_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjHata_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0x108 scope:global
getJntAngle__11daObjHata_cFP5csXyzi = .text:0x000001C0; // type:function size:0x44 scope:global
__ct__11daObjHata_cFv = .text:0x00000210; // type:function size:0x60 scope:global
__dt__11daObjHata_cFv = .text:0x00000270; // type:function size:0xA8 scope:global
createHeap__11daObjHata_cFv = .text:0x00000320; // type:function size:0xB4 scope:global
create__11daObjHata_cFv = .text:0x000003E0; // type:function size:0x158 scope:global
Delete__11daObjHata_cFv = .text:0x00000540; // type:function size:0x40 scope:global
draw__11daObjHata_cFv = .text:0x00000580; // type:function size:0x68 scope:global
execute__11daObjHata_cFv = .text:0x000005F0; // type:function size:0x3C scope:global
setModelMtx__11daObjHata_cFv = .text:0x00000630; // type:function size:0x50 scope:global
init__11daObjHata_cFv = .text:0x00000680; // type:function size:0xD0 scope:global
moveSwing__11daObjHata_cFv = .text:0x00000750; // type:function size:0x298 scope:global
daObjHata_create__FP11daObjHata_c = .text:0x000009F0; // type:function size:0x7C scope:global
daObjHata_Delete__FP11daObjHata_c = .text:0x00000A70; // type:function size:0x28 scope:global
daObjHata_execute__FP11daObjHata_c = .text:0x00000AA0; // type:function size:0x28 scope:global
daObjHata_draw__FP11daObjHata_c = .text:0x00000AD0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114329 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114330 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@LOCAL@moveSwing__11daObjHata_cFv@SING = .rodata:0x00000008; // type:object size:0xC scope:local
@LOCAL@moveSwing__11daObjHata_cFv@AIM_ANGLE_X@0 = .rodata:0x00000014; // type:object size:0xC scope:local
@LOCAL@moveSwing__11daObjHata_cFv@STEP_ANGLE_X@1 = .rodata:0x00000020; // type:object size:0xC scope:local
@114353 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114354 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114355 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114356 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114360 = .rodata:0x00000040; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000048; // type:object size:0xC scope:global
@46916 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114143 = .data:0x00000000; // type:object size:0x5 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114220 = .data:0x0000000C; // type:object size:0x11 scope:local data:string
@114221 = .data:0x00000020; // type:object size:0x14 scope:local data:string
@114222 = .data:0x00000034; // type:object size:0x5 scope:local data:string
daObjHata_METHODS = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_Hata = .data:0x00000060; // type:object size:0x30 scope:global
__vt__11daObjHata_c = .data:0x00000090; // type:object size:0xC scope:global
@114390 = .data:0x0000009C; // type:object size:0xC scope:local data:string
@114391 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__11daObjHata_c = .data:0x000000C0; // type:object size:0x8 scope:global
@114392 = .data:0x000000C8; // type:object size:0xB scope:local data:string
@114393 = .data:0x000000E0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000100; // type:object size:0x8 scope:global
