_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setPntWind__12daObjTrnd2_cFv = .text:0x0000005C; // type:function size:0x7C scope:global
movePntWind__12daObjTrnd2_cFv = .text:0x000000D8; // type:function size:0x124 scope:global
setCpsInfo__12daObjTrnd2_cFv = .text:0x000001FC; // type:function size:0x180 scope:global
Create__12daObjTrnd2_cFv = .text:0x0000037C; // type:function size:0x2EC scope:global
create__12daObjTrnd2_cFv = .text:0x00000668; // type:function size:0xE0 scope:global
execute__12daObjTrnd2_cFv = .text:0x00000748; // type:function size:0x318 scope:global
setParticle__12daObjTrnd2_cFv = .text:0x00000A60; // type:function size:0x168 scope:global
endParticle__12daObjTrnd2_cFv = .text:0x00000BC8; // type:function size:0x64 scope:global
startParticle__12daObjTrnd2_cFv = .text:0x00000C2C; // type:function size:0x34 scope:global
stopParticle__12daObjTrnd2_cFv = .text:0x00000C60; // type:function size:0x34 scope:global
draw__12daObjTrnd2_cFv = .text:0x00000C94; // type:function size:0x54 scope:global
daObjTrnd2_Draw__FP12daObjTrnd2_c = .text:0x00000CE8; // type:function size:0x4 scope:global
daObjTrnd2_Execute__FP12daObjTrnd2_c = .text:0x00000CEC; // type:function size:0x4 scope:global
daObjTrnd2_Delete__FP12daObjTrnd2_c = .text:0x00000CF0; // type:function size:0x4C scope:global
daObjTrnd2_Create__FP12daObjTrnd2_c = .text:0x00000D3C; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_R02_eff_id = .rodata:0x00000000; // type:object size:0x6 scope:global
l_R04_eff_id = .rodata:0x00000006; // type:object size:0x6 scope:global
l_R05_eff_id = .rodata:0x0000000C; // type:object size:0x6 scope:global
l_R07_eff_id = .rodata:0x00000012; // type:object size:0x6 scope:global
l_R14_eff_id = .rodata:0x00000018; // type:object size:0x6 scope:global
l_R51_eff_id = .rodata:0x0000001E; // type:object size:0x6 scope:global
@90498 = .rodata:0x00000024; // type:object size:0x4 scope:local
@90499 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90500 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@90520 = .rodata:0x00000030; // type:object size:0x4 scope:local
@90521 = .rodata:0x00000034; // type:object size:0x4 scope:local
@90522 = .rodata:0x00000038; // type:object size:0x4 scope:local
@90554 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90555 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90558 = .rodata:0x00000048; // type:object size:0x8 scope:local
@90647 = .rodata:0x00000050; // type:object size:0x4 scope:local
@90648 = .rodata:0x00000054; // type:object size:0x4 scope:local
@90799 = .rodata:0x00000058; // type:object size:0x4 scope:local
@90800 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@90801 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
l_cps_src = .data:0x00000000; // type:object size:0x4C scope:global
l_daObjTrnd2_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_Obj_Tornado2 = .data:0x0000006C; // type:object size:0x30 scope:global
