_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daNpc_Fish_Draw__FP14npc_fish_class = .text:0x00000080; // type:function size:0x8 scope:global
daNpc_Fish_Execute__FP14npc_fish_class = .text:0x00000090; // type:function size:0x8 scope:global
daNpc_Fish_IsDelete__FP14npc_fish_class = .text:0x000000A0; // type:function size:0x8 scope:global
daNpc_Fish_Delete__FP14npc_fish_class = .text:0x000000B0; // type:function size:0x4C scope:global
fish_set__FP10fopAc_ac_cP11fish_data_s = .text:0x00000100; // type:function size:0xE8 scope:global
daNpc_Fish_Create__FP10fopAc_ac_c = .text:0x000001F0; // type:function size:0x398 scope:global
__ct__14npc_fish_classFv = .text:0x00000590; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000005D0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116883 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116884 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116885 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116886 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116887 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116888 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116889 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116890 = .rodata:0x0000001C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116774 = .data:0x00000000; // type:object size:0x1B scope:local data:string
fish_d127_S = .data:0x0000001C; // type:object size:0x3D4 scope:global
fish_d127 = .data:0x000003F0; // type:object size:0x460 scope:global
lf_pos = .data:0x00000850; // type:object size:0x90 scope:global
@116880 = .data:0x000008E0; // type:object size:0x13 scope:local data:string
@116881 = .data:0x000008F8; // type:object size:0x8 scope:local data:string
@116882 = .data:0x00000900; // type:object size:0x2B scope:local
l_daNpc_Fish_Method = .data:0x00000930; // type:object size:0x20 scope:global
g_profile_NPC_FISH = .data:0x00000950; // type:object size:0x30 scope:global
