_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Grd_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Grd_HIOParamFRC18daNpc_Grd_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__15daNpc_Grd_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__15daNpc_Grd_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__ct__11daNpc_Grd_cFv = .text:0x00000320; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000003A0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000470; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000004B0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000590; // type:function size:0x1A8 scope:global
__dt__11daNpc_Grd_cFv = .text:0x00000740; // type:function size:0x160 scope:global
create__11daNpc_Grd_cFv = .text:0x000008A0; // type:function size:0x338 scope:global
CreateHeap__11daNpc_Grd_cFv = .text:0x00000BE0; // type:function size:0x22C scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00000E10; // type:function size:0x48 scope:global
Delete__11daNpc_Grd_cFv = .text:0x00000E60; // type:function size:0x5C scope:global
Execute__11daNpc_Grd_cFv = .text:0x00000EC0; // type:function size:0x28 scope:global
Draw__11daNpc_Grd_cFv = .text:0x00000EF0; // type:function size:0xB0 scope:global
ctrlJoint__11daNpc_Grd_cFP8J3DJointP8J3DModel = .text:0x00000FA0; // type:function size:0x1D4 scope:global
createHeapCallBack__11daNpc_Grd_cFP10fopAc_ac_c = .text:0x00001180; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Grd_cFP8J3DJointi = .text:0x000011C0; // type:function size:0x8C scope:global
setParam__11daNpc_Grd_cFv = .text:0x00001250; // type:function size:0x164 scope:global
