_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__10daFr_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daFr_Draw__FP8fr_class = .text:0x000000B0; // type:function size:0xC8 scope:global
s_wd_sub__FPvPv = .text:0x00000180; // type:function size:0x4C scope:global
way_bg_check__FP8fr_class = .text:0x000001D0; // type:function size:0xF8 scope:global
fr_normal__FP8fr_class = .text:0x000002D0; // type:function size:0x37C scope:global
fr_away__FP8fr_class = .text:0x00000650; // type:function size:0x2CC scope:global
fr_s_normal__FP8fr_class = .text:0x00000920; // type:function size:0x27C scope:global
fr_s_away__FP8fr_class = .text:0x00000BA0; // type:function size:0x244 scope:global
fr_eat__FP8fr_class = .text:0x00000DF0; // type:function size:0x118 scope:global
swim_on__FP8fr_class = .text:0x00000F10; // type:function size:0x1A0 scope:global
swim_off__FP8fr_class = .text:0x000010B0; // type:function size:0x1BC scope:global
action__FP8fr_class = .text:0x00001270; // type:function size:0x550 scope:global
message__FP8fr_class = .text:0x000017C0; // type:function size:0x118 scope:global
daFr_Execute__FP8fr_class = .text:0x000018E0; // type:function size:0x1E4 scope:global
daFr_IsDelete__FP8fr_class = .text:0x00001AD0; // type:function size:0x8 scope:global
daFr_Delete__FP8fr_class = .text:0x00001AE0; // type:function size:0x54 scope:global
useHeapIfrt__FP10fopAc_ac_c = .text:0x00001B40; // type:function size:0x1B0 scope:global
daFr_Create__FP10fopAc_ac_c = .text:0x00001CF0; // type:function size:0x25C scope:global
__sinit_\d_a_fr_cpp = .text:0x00001F50; // type:function size:0x68 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110002 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110003 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110004 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110005 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110006 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110007 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110008 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110026 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@110043 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110044 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110108 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110109 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110111 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110112 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110113 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110173 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110174 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110175 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110176 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110224 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110225 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110226 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110227 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110328 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110329 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110330 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110331 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110332 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110359 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110360 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110433 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110434 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110435 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110436 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110437 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110438 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@110439 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110488 = .rodata:0x00000098; // type:object size:0x8 scope:local
@110596 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@110598 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@110110 = .data:0x00000000; // type:object size:0x3 scope:local data:string
@110441 = .data:0x00000004; // type:object size:0xCC scope:local
@110597 = .data:0x000000D0; // type:object size:0x8 scope:local data:string
l_daFr_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_FR = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__10daFr_HIO_c = .data:0x00000128; // type:object size:0xC scope:global
@108964 = .data:0x00000134; // type:object size:0xB scope:local data:string
@108965 = .data:0x00000140; // type:object size:0xC scope:local
__RTTI__10daFr_HIO_c = .data:0x00000150; // type:object size:0x8 scope:global
lbl_73_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x2C scope:global align:4 data:float
