_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_HM_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
CreateHeap__8daE_HM_cFv = .text:0x0000013C; // type:function size:0x21C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000358; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000003A0; // type:function size:0x20 scope:global
initCcCylinder__8daE_HM_cFv = .text:0x000003C0; // type:function size:0x8C scope:global
setCcCylinder__8daE_HM_cFv = .text:0x0000044C; // type:function size:0x134 scope:global
other_bg_check__FP8daE_HM_cP10fopAc_ac_c = .text:0x00000580; // type:function size:0xD8 scope:global
ctrlJoint__8daE_HM_cFP8J3DJointP8J3DModel = .text:0x00000658; // type:function size:0x40C scope:global
JointCallBack__FP8J3DJointi = .text:0x00000A64; // type:function size:0x4C scope:global
Particle_Set__8daE_HM_cFRUlUs = .text:0x00000AB0; // type:function size:0xDC scope:global
SetAnm__8daE_HM_cFiiff = .text:0x00000B8C; // type:function size:0xAC scope:global
W_TargetAngle__8daE_HM_cF4cXyz4cXyz = .text:0x00000C38; // type:function size:0xBC scope:global
W_DeathSpSet__8daE_HM_cFv = .text:0x00000CF4; // type:function size:0x124 scope:global
W_DeathAction__8daE_HM_cFv = .text:0x00000E18; // type:function size:0x258 scope:global
W_DeathMotion__8daE_HM_cFv = .text:0x00001070; // type:function size:0x1EC scope:global
W_MoveCheckWall__8daE_HM_cFv = .text:0x0000125C; // type:function size:0x2FC scope:global
__dt__8cM3dGPlaFv = .text:0x00001558; // type:function size:0x48 scope:global
W_WallCheck__8daE_HM_cFv = .text:0x000015A0; // type:function size:0x160 scope:global
WallExecute__8daE_HM_cFv = .text:0x00001700; // type:function size:0xA0 scope:global
WallCreateExecute__8daE_HM_cFv = .text:0x000017A0; // type:function size:0xBC scope:global
CreateExecute__8daE_HM_cFv = .text:0x0000185C; // type:function size:0xCC scope:global
Tyakuchi_Set__8daE_HM_cFv = .text:0x00001928; // type:function size:0x250 scope:global
UpDeathAction__8daE_HM_cFv = .text:0x00001B78; // type:function size:0x284 scope:global
UpMoveAction__8daE_HM_cFv = .text:0x00001DFC; // type:function size:0x314 scope:global
UpWaitAction__8daE_HM_cFv = .text:0x00002110; // type:function size:0x158 scope:global
UpExecute__8daE_HM_cFv = .text:0x00002268; // type:function size:0x80 scope:global
WallCheck__8daE_HM_cFv = .text:0x000022E8; // type:function size:0xAC scope:global
MoveCheck__8daE_HM_cFv = .text:0x00002394; // type:function size:0x324 scope:global
ShippuAction__8daE_HM_cFv = .text:0x000026B8; // type:function size:0x1C8 scope:global
ShieldMotion__8daE_HM_cFv = .text:0x00002880; // type:function size:0xD0 scope:global
ShieldAction__8daE_HM_cFv = .text:0x00002950; // type:function size:0xB8 scope:global
DeathSpSet__8daE_HM_cFv = .text:0x00002A08; // type:function size:0x38 scope:global
DeathMotion__8daE_HM_cFv = .text:0x00002A40; // type:function size:0x160 scope:global
DeathCutDown__8daE_HM_cFv = .text:0x00002BA0; // type:function size:0xBC scope:global
DeathAction__8daE_HM_cFv = .text:0x00002C5C; // type:function size:0x254 scope:global
AttackAfter__8daE_HM_cFv = .text:0x00002EB0; // type:function size:0x58 scope:global
AttackMotion__8daE_HM_cFv = .text:0x00002F08; // type:function size:0x218 scope:global
AttackAction__8daE_HM_cFv = .text:0x00003120; // type:function size:0xA8 scope:global
FreeMove__8daE_HM_cFv = .text:0x000031C8; // type:function size:0x1C8 scope:global
LinkSearch__8daE_HM_cFv = .text:0x00003390; // type:function size:0x94 scope:global
WaitAction__8daE_HM_cFv = .text:0x00003424; // type:function size:0xD0 scope:global
MemberClear__8daE_HM_cFv = .text:0x000034F4; // type:function size:0xC scope:global
