_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000080; // type:function size:0x23C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000002C0; // type:function size:0x30 scope:global
daNpc_Inko_Draw__FP14npc_inko_class = .text:0x000002F0; // type:function size:0x80 scope:global
anm_init__FP14npc_inko_classifUcf = .text:0x00000370; // type:function size:0x80 scope:global
daNpc_Inko_Execute__FP14npc_inko_class = .text:0x000003F0; // type:function size:0x12D4 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x000016D0; // type:function size:0x2C scope:global
daNpc_Inko_IsDelete__FP14npc_inko_class = .text:0x00001700; // type:function size:0x8 scope:global
daNpc_Inko_Delete__FP14npc_inko_class = .text:0x00001710; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001780; // type:function size:0x174 scope:global
daNpc_Inko_Create__FP10fopAc_ac_c = .text:0x00001900; // type:function size:0x15C scope:global
__ct__14npc_inko_classFv = .text:0x00001A60; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118625 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118626 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118894 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118895 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118896 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118897 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118898 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118899 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118900 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118901 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118902 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118903 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118904 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118905 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118906 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118907 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118908 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118909 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118910 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118911 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118912 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118913 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118914 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118915 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118916 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118917 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118918 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118919 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118920 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118921 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118922 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@118923 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118924 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118925 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118926 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118927 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118928 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118929 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119072 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119073 = .rodata:0x0000009C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118624 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@LOCAL@daNpc_Inko_Execute__FP14npc_inko_class@mes_0 = .data:0x00000010; // type:object size:0x10 scope:local
@LOCAL@daNpc_Inko_Execute__FP14npc_inko_class@mes_1@0 = .data:0x00000020; // type:object size:0x10 scope:local
@119003 = .data:0x00000030; // type:object size:0x1B scope:local data:string
@119068 = .data:0x0000004C; // type:object size:0x13 scope:local data:string
@119069 = .data:0x00000060; // type:object size:0x29 scope:local data:string
@119070 = .data:0x0000008C; // type:object size:0x23 scope:local data:string
@119071 = .data:0x000000B0; // type:object size:0x21 scope:local data:string
l_daNpc_Inko_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_NPC_INKO = .data:0x000000F8; // type:object size:0x30 scope:global
