_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daIceWall_HIO_cFv = .text:0x00000100; // type:function size:0x7C scope:global
genMessage__15daIceWall_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x23C scope:global
setBaseMtx__11daIceWall_cFv = .text:0x000003C0; // type:function size:0xB8 scope:global
CreateHeap__11daIceWall_cFv = .text:0x00000480; // type:function size:0x124 scope:global
create__11daIceWall_cFv = .text:0x000005B0; // type:function size:0x29C scope:global
getScaleZ__11daIceWall_cFv = .text:0x00000850; // type:function size:0x38 scope:global
getScaleY__11daIceWall_cFv = .text:0x00000890; // type:function size:0x38 scope:global
getScaleX__11daIceWall_cFv = .text:0x000008D0; // type:function size:0x38 scope:global
getSwBit1__11daIceWall_cFv = .text:0x00000910; // type:function size:0x38 scope:global
__ct__11daIceWall_cFv = .text:0x00000950; // type:function size:0x70 scope:global
Execute__11daIceWall_cFPPA3_A4_f = .text:0x000009C0; // type:function size:0x68 scope:global
procMain__11daIceWall_cFv = .text:0x00000A30; // type:function size:0x48 scope:global
init_modeWait__11daIceWall_cFv = .text:0x00000A80; // type:function size:0x1C scope:global
modeWait__11daIceWall_cFv = .text:0x00000AA0; // type:function size:0x500 scope:global
init_modeBreak__11daIceWall_cFv = .text:0x00000FA0; // type:function size:0x48 scope:global
modeBreak__11daIceWall_cFv = .text:0x00000FF0; // type:function size:0x1A0 scope:global
Draw__11daIceWall_cFv = .text:0x00001190; // type:function size:0xA0 scope:global
Delete__11daIceWall_cFv = .text:0x00001230; // type:function size:0x38 scope:global
daIceWall_Draw__FP11daIceWall_c = .text:0x00001270; // type:function size:0x28 scope:global
daIceWall_Execute__FP11daIceWall_c = .text:0x000012A0; // type:function size:0x28 scope:global
daIceWall_Delete__FP11daIceWall_c = .text:0x000012D0; // type:function size:0x44 scope:global
daIceWall_Create__FP10fopAc_ac_c = .text:0x00001320; // type:function size:0x50 scope:global
__dt__15daIceWall_HIO_cFv = .text:0x00001370; // type:function size:0x6C scope:global
