_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daObj_Balloon_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Balloon_Draw__FP15daObj_Balloon_c = .text:0x000000B0; // type:function size:0xE4 scope:global
saveBestScore__15daObj_Balloon_cFv = .text:0x000001A0; // type:function size:0x18 scope:global
action__15daObj_Balloon_cFv = .text:0x000001C0; // type:function size:0x48C scope:global
daObj_Balloon_Execute__FP15daObj_Balloon_c = .text:0x00000650; // type:function size:0xFC scope:global
daObj_Balloon_IsDelete__FP15daObj_Balloon_c = .text:0x00000750; // type:function size:0x8 scope:global
daObj_Balloon_Delete__FP15daObj_Balloon_c = .text:0x00000760; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000007E0; // type:function size:0xD8 scope:global
create__15daObj_Balloon_cFv = .text:0x000008C0; // type:function size:0x304 scope:global
daObj_Balloon_Create__FP15daObj_Balloon_c = .text:0x00000BD0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_balloon_cpp = .text:0x00000BE0; // type:function size:0x50 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109154 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109155 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109156 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109157 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109172 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109173 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109174 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109258 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109259 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109260 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109261 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109262 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109263 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109264 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109265 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109266 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109423 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109424 = .rodata:0x00000044; // type:object size:0x4 scope:local
m_combo_type__29@unnamed@d_a_obj_balloon_cpp@ = .data:0x00000000; // type:object size:0x4 scope:global
@LOCAL@cc_set__15daObj_Balloon_cFv@balloon_radius = .data:0x00000004; // type:object size:0xC scope:local
@LOCAL@action__15daObj_Balloon_cFv@kago_wall_hit_id = .data:0x00000010; // type:object size:0x4 scope:local data:2byte
@LOCAL@action__15daObj_Balloon_cFv@kago_effect_scale@0 = .data:0x00000014; // type:object size:0xC scope:local
@LOCAL@action__15daObj_Balloon_cFv@break_sound_id@1 = .data:0x00000020; // type:object size:0xC scope:local
@109318 = .data:0x00000030; // type:object size:0x8 scope:local data:string
@LOCAL@create__15daObj_Balloon_cFv@cc_sph_src = .data:0x00000038; // type:object size:0x40 scope:local
l_daObj_Balloon_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_OBJ_BALLOON = .data:0x00000098; // type:object size:0x30 scope:global
__vt__19daObj_Balloon_HIO_c = .data:0x000000C8; // type:object size:0xC scope:global
@108434 = .data:0x000000D4; // type:object size:0x14 scope:local data:string
@108435 = .data:0x000000E8; // type:object size:0xC scope:local
__RTTI__19daObj_Balloon_HIO_c = .data:0x000000F8; // type:object size:0x8 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
m_combo_count__29@unnamed@d_a_obj_balloon_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
m_combo_next_score__29@unnamed@d_a_obj_balloon_cpp@ = .bss:0x00000004; // type:object size:0x4 scope:global
m_balloon_score__29@unnamed@d_a_obj_balloon_cpp@ = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_397_bss_C = .bss:0x0000000C; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000010; // type:object size:0x20 scope:global align:4 data:float
