_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
initWait__18daObjMasterSword_cFv = .text:0x00000070; // type:function size:0x4C scope:global
executeWait__18daObjMasterSword_cFv = .text:0x000000C0; // type:function size:0xF8 scope:global
createHeapCallBack__18daObjMasterSword_cFP10fopAc_ac_c = .text:0x000001C0; // type:function size:0x114 scope:global
daObjMasterSword_Create__FP10fopAc_ac_c = .text:0x000002E0; // type:function size:0x378 scope:global
daObjMasterSword_Delete__FP18daObjMasterSword_c = .text:0x00000660; // type:function size:0x6C scope:global
daObjMasterSword_Execute__FP18daObjMasterSword_c = .text:0x000006D0; // type:function size:0x104 scope:global
daObjMasterSword_Draw__FP18daObjMasterSword_c = .text:0x000007E0; // type:function size:0x160 scope:global
daObjMasterSword_IsDelete__FP18daObjMasterSword_c = .text:0x00000940; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mAttr__18daObjMasterSword_c = .rodata:0x00000000; // type:object size:0x4 scope:global
ActionTable__18daObjMasterSword_c = .rodata:0x00000008; // type:object size:0x18 scope:global
@110850 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@110949 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110950 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110951 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111065 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@111089 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111090 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109669 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@initCollision__18daObjMasterSword_cFv@ccCylSrc = .data:0x00000010; // type:object size:0x44 scope:local align:4 data:float
l_daObjMasterSword_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_MasterSword = .data:0x00000078; // type:object size:0x30 scope:global
lbl_566_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
