_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_Pouya_cFv = .text:0x000000EC; // type:function size:0x134 scope:global
create__13daNpc_Pouya_cFv = .text:0x00000220; // type:function size:0x2CC scope:global
CreateHeap__13daNpc_Pouya_cFv = .text:0x000004EC; // type:function size:0x420 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000090C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000948; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000960; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x0000099C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000009B4; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x000009FC; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000A20; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000A5C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000A74; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000AB0; // type:function size:0x18 scope:global
Delete__13daNpc_Pouya_cFv = .text:0x00000AC8; // type:function size:0x34 scope:global
Execute__13daNpc_Pouya_cFv = .text:0x00000AFC; // type:function size:0x20 scope:global
Draw__13daNpc_Pouya_cFv = .text:0x00000B1C; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Pouya_cFP10fopAc_ac_c = .text:0x00000BB0; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_Pouya_cFP8J3DJointi = .text:0x00000BD0; // type:function size:0x58 scope:global
getType__13daNpc_Pouya_cFv = .text:0x00000C28; // type:function size:0x64 scope:global
isDelete__13daNpc_Pouya_cFv = .text:0x00000C8C; // type:function size:0x8C scope:global
reset__13daNpc_Pouya_cFv = .text:0x00000D18; // type:function size:0x1F4 scope:global
ctrlSubFaceMotion__13daNpc_Pouya_cFi = .text:0x00000F0C; // type:function size:0x1EC scope:global
afterJntAnm__13daNpc_Pouya_cFi = .text:0x000010F8; // type:function size:0x8C scope:global
setParam__13daNpc_Pouya_cFv = .text:0x00001184; // type:function size:0x170 scope:global
checkChangeEvt__13daNpc_Pouya_cFv = .text:0x000012F4; // type:function size:0x194 scope:global
setAfterTalkMotion__13daNpc_Pouya_cFv = .text:0x00001488; // type:function size:0xA8 scope:global
srchActors__13daNpc_Pouya_cFv = .text:0x00001530; // type:function size:0x4 scope:global
evtTalk__13daNpc_Pouya_cFv = .text:0x00001534; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Pouya_cFv = .text:0x000015D4; // type:function size:0xC8 scope:global
action__13daNpc_Pouya_cFv = .text:0x0000169C; // type:function size:0x19C scope:global
beforeMove__13daNpc_Pouya_cFv = .text:0x00001838; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Pouya_cFv = .text:0x000018FC; // type:function size:0x328 scope:global
setCollision__13daNpc_Pouya_cFv = .text:0x00001C24; // type:function size:0x178 scope:global
drawDbgInfo__13daNpc_Pouya_cFv = .text:0x00001D9C; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Pouya_cFv = .text:0x00001DA4; // type:function size:0xE8 scope:global
afterSetMotionAnm__13daNpc_Pouya_cFiifi = .text:0x00001E8C; // type:function size:0x90 scope:global
selectAction__13daNpc_Pouya_cFv = .text:0x00001F1C; // type:function size:0x48 scope:global
chkAction__13daNpc_Pouya_cFM13daNpc_Pouya_cFPCvPvPv_i = .text:0x00001F64; // type:function size:0x2C scope:global
setAction__13daNpc_Pouya_cFM13daNpc_Pouya_cFPCvPvPv_i = .text:0x00001F90; // type:function size:0xA8 scope:global
