_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_FM_HIO_cFv = .text:0x000000CC; // type:function size:0x23C scope:global
s_fmobj_del__FPvPv = .text:0x00000308; // type:function size:0x4C scope:global
s_hasira_sub__FPvPv = .text:0x00000354; // type:function size:0x70 scope:global
s_hasira_poscheck__FPvPv = .text:0x000003C4; // type:function size:0xD8 scope:global
s_hasira_eff_sub__FPvPv = .text:0x0000049C; // type:function size:0x174 scope:global
hasira_hahen_hit__FP4cXyzffSc = .text:0x00000610; // type:function size:0x78 scope:global
carry_off__FP10e_fm_classi = .text:0x00000688; // type:function size:0xEC scope:global
anm_init__FP10e_fm_classifUcf = .text:0x00000774; // type:function size:0xB0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000824; // type:function size:0xC4 scope:global
daE_FM_Draw__FP10e_fm_class = .text:0x000008E8; // type:function size:0x5FC scope:global
pl_check__FP10e_fm_classfs = .text:0x00000EE4; // type:function size:0x8C scope:global
e_fm_normal__FP10e_fm_class = .text:0x00000F70; // type:function size:0x458 scope:global
e_fm_fight_run__FP10e_fm_class = .text:0x000013C8; // type:function size:0x5A8 scope:global
e_fm_n_fight__FP10e_fm_class = .text:0x00001970; // type:function size:0x2D0 scope:global
e_fm_f_fight__FP10e_fm_class = .text:0x00001C40; // type:function size:0x40C scope:global
animal_eff_set__FP10e_fm_classs = .text:0x0000204C; // type:function size:0x1D8 scope:global
e_fm_animal__FP10e_fm_class = .text:0x00002224; // type:function size:0xA8 scope:global
e_fm_fire__FP10e_fm_class = .text:0x000022CC; // type:function size:0x1D0 scope:global
e_fm_stop__FP10e_fm_class = .text:0x0000249C; // type:function size:0x270 scope:global
e_fm_damage_run__FP10e_fm_class = .text:0x0000270C; // type:function size:0x70C scope:global
cam_3d_morf__FP10e_fm_classf = .text:0x00002E18; // type:function size:0xFC scope:global
demo_camera__FP10e_fm_class = .text:0x00002F14; // type:function size:0x20BC scope:global
e_fm_down__FP10e_fm_class = .text:0x00004FD0; // type:function size:0x590 scope:global
e_fm_a_down__FP10e_fm_class = .text:0x00005560; // type:function size:0x2A0 scope:global
e_fm_start__FP10e_fm_class = .text:0x00005800; // type:function size:0x488 scope:global
e_fm_end__FP10e_fm_class = .text:0x00005C88; // type:function size:0x18C scope:global
damage_check__FP10e_fm_class = .text:0x00005E14; // type:function size:0x3D8 scope:global
s_ba_sub__FPvPv = .text:0x000061EC; // type:function size:0x54 scope:global
daE_FM_Execute__FP10e_fm_class = .text:0x00006240; // type:function size:0x3994 scope:global
daE_FM_IsDelete__FP10e_fm_class = .text:0x00009BD4; // type:function size:0x8 scope:global
daE_FM_Delete__FP10e_fm_class = .text:0x00009BDC; // type:function size:0x80 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00009C5C; // type:function size:0x834 scope:global
daE_FM_Create__FP10fopAc_ac_c = .text:0x0000A490; // type:function size:0x64C scope:global
__dt__12daE_FM_HIO_cFv = .text:0x0000AADC; // type:function size:0x40 scope:global
__sinit_\d_a_e_fm_cpp = .text:0x0000AB1C; // type:function size:0x64 scope:local
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x0000AB80; // type:function size:0xC scope:global
entry__13mDoExt_brkAnmFP12J3DModelData = .text:0x0000AB8C; // type:function size:0xC scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x0000AB98; // type:function size:0x4C scope:global
setGlobalScale__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x0000ABE4; // type:function size:0x20 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x0000AC04; // type:function size:0x14 scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x0000AC18; // type:function size:0x8 scope:global
__ct__7chain_sFv = .text:0x0000AC20; // type:function size:0xC4 scope:global
__ct__12dKy_tevstr_cFv = .text:0x0000ACE4; // type:function size:0x60 scope:global
__dt__7chain_sFv = .text:0x0000AD44; // type:function size:0xC0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@105858 = .rodata:0x00000000; // type:object size:0x4 scope:local
@105859 = .rodata:0x00000004; // type:object size:0x4 scope:local
@105860 = .rodata:0x00000008; // type:object size:0x4 scope:local
@105861 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@105862 = .rodata:0x00000010; // type:object size:0x4 scope:local
