_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create_init__14daObjSakuita_cFv = .text:0x0000005C; // type:function size:0xDC scope:global
setBaseMtx__14daObjSakuita_cFv = .text:0x00000138; // type:function size:0x7C scope:global
setPlatePos__14daObjSakuita_cFv = .text:0x000001B4; // type:function size:0x1C8 scope:global
calcAngle__14daObjSakuita_cFv = .text:0x0000037C; // type:function size:0xB4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000430; // type:function size:0x6C scope:global
daObjSakuita_Draw__FP14daObjSakuita_c = .text:0x0000049C; // type:function size:0x3C scope:global
daObjSakuita_Execute__FP14daObjSakuita_c = .text:0x000004D8; // type:function size:0x58 scope:global
daObjSakuita_IsDelete__FP14daObjSakuita_c = .text:0x00000530; // type:function size:0x8 scope:global
daObjSakuita_Delete__FP14daObjSakuita_c = .text:0x00000538; // type:function size:0xB8 scope:global
daObjSakuita_Create__FP10fopAc_ac_c = .text:0x000005F0; // type:function size:0x104 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjSakuita_c = .rodata:0x00000000; // type:object size:0x2C scope:global
@93342 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93343 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93344 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93345 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93346 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93347 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93364 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93376 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93377 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93378 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93379 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93388 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
lbl_612_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_612_data_10 = .data:0x00000010; // type:object size:0xE data:string
l_daObjSakuita_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_Sakuita = .data:0x00000040; // type:object size:0x30 scope:global
lbl_612_data_70 = .data:0x00000070; // type:object size:0xE data:string
lbl_612_data_7E = .data:0x0000007E; // type:object size:0xE data:string
