_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daGlwSph_HIO_cFv = .text:0x00000100; // type:function size:0x58 scope:global
genMessage__14daGlwSph_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xE4 scope:global
getSphMng__10daGlwSph_cFv = .text:0x00000250; // type:function size:0xC scope:global
setBaseMtx__10daGlwSph_cFv = .text:0x00000260; // type:function size:0x54 scope:global
createHeapCallBack__10daGlwSph_cFP10fopAc_ac_c = .text:0x000002C0; // type:function size:0x34 scope:global
CreateHeap__10daGlwSph_cFv = .text:0x00000300; // type:function size:0x1A4 scope:global
create__10daGlwSph_cFv = .text:0x000004B0; // type:function size:0x28C scope:global
saveGetFlag__10daGlwSph_cFv = .text:0x00000740; // type:function size:0xC scope:global
offGetFlag__10daGlwSph_cFv = .text:0x00000750; // type:function size:0xC scope:global
getColor__10daGlwSph_cFv = .text:0x00000760; // type:function size:0x38 scope:global
getArg0__10daGlwSph_cFv = .text:0x000007A0; // type:function size:0x38 scope:global
getSw__10daGlwSph_cFv = .text:0x000007E0; // type:function size:0x38 scope:global
__ct__10daGlwSph_cFv = .text:0x00000820; // type:function size:0x84 scope:global
execute__10daGlwSph_cFv = .text:0x000008B0; // type:function size:0xB4 scope:global
is_getted__10daGlwSph_cFv = .text:0x00000970; // type:function size:0x20 scope:global
actionMain__10daGlwSph_cFv = .text:0x00000990; // type:function size:0x1EC scope:global
effectSet__10daGlwSph_cFv = .text:0x00000B80; // type:function size:0x144 scope:global
getSE__10daGlwSph_cFv = .text:0x00000CD0; // type:function size:0x154 scope:global
getVibe__10daGlwSph_cFv = .text:0x00000E30; // type:function size:0x60 scope:global
actionWaitInit__10daGlwSph_cFv = .text:0x00000E90; // type:function size:0xC scope:global
actionWait__10daGlwSph_cFv = .text:0x00000EA0; // type:function size:0x4 scope:global
actionGetInit__10daGlwSph_cFv = .text:0x00000EB0; // type:function size:0x90 scope:global
actionGet__10daGlwSph_cFv = .text:0x00000F40; // type:function size:0xC8 scope:global
