_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__12daTagHinit_cFv = .text:0x00000078; // type:function size:0xA8 scope:global
daTagHinit_Create__FP10fopAc_ac_c = .text:0x00000120; // type:function size:0x20 scope:global
__dt__12daTagHinit_cFv = .text:0x00000140; // type:function size:0x54 scope:global
daTagHinit_Delete__FP12daTagHinit_c = .text:0x00000194; // type:function size:0x28 scope:global
execute__12daTagHinit_cFv = .text:0x000001BC; // type:function size:0x11C scope:global
daTagHinit_Execute__FP12daTagHinit_c = .text:0x000002D8; // type:function size:0x20 scope:global
daTagHinit_Draw__FP12daTagHinit_c = .text:0x000002F8; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagHinit_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Hinit = .data:0x00000020; // type:object size:0x30 scope:global
