_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daB_ZANTM_Draw__FP11daB_ZANTM_c = .text:0x00000070; // type:function size:0x3C scope:global
setMagicEffect__11daB_ZANTM_cFv = .text:0x000000B0; // type:function size:0x16C scope:global
executeSmall__11daB_ZANTM_cFv = .text:0x00000220; // type:function size:0x4C4 scope:global
daB_ZANTM_Execute__FP11daB_ZANTM_c = .text:0x000006F0; // type:function size:0x148 scope:global
daB_ZANTM_IsDelete__FP11daB_ZANTM_c = .text:0x00000840; // type:function size:0x8 scope:global
daB_ZANTM_Delete__FP11daB_ZANTM_c = .text:0x00000850; // type:function size:0x8 scope:global
create__11daB_ZANTM_cFv = .text:0x00000860; // type:function size:0x248 scope:global
daB_ZANTM_Create__FP11daB_ZANTM_c = .text:0x00000AB0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109226 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109227 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109228 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109243 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109244 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109337 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109338 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109339 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109340 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109341 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109342 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109345 = .rodata:0x00000030; // type:object size:0x8 scope:local
@109355 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109356 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109357 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109433 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109434 = .rodata:0x00000048; // type:object size:0x4 scope:local
cc_zant_src__30@unnamed@d_a_b_zant_magic_cpp@ = .data:0x00000000; // type:object size:0x4C scope:global
cc_zant_src2__30@unnamed@d_a_b_zant_magic_cpp@ = .data:0x00000050; // type:object size:0x40 scope:global
cc_zant_src3__30@unnamed@d_a_b_zant_magic_cpp@ = .data:0x00000090; // type:object size:0x40 scope:global
@LOCAL@setMagicEffect__11daB_ZANTM_cFv@magic_effect_id = .data:0x000000D0; // type:object size:0x8 scope:local
@LOCAL@setMagicHitEffect__11daB_ZANTM_cFv@magic_effect_id = .data:0x000000D8; // type:object size:0x8 scope:local
l_daB_ZANTM_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_B_ZANTM = .data:0x00000100; // type:object size:0x30 scope:global
lbl_153_data_130 = .data:0x00000130; // type:object size:0x24
@108469 = .data:0x00000154; // type:object size:0xD scope:local data:string
@108470 = .data:0x00000164; // type:object size:0x3C scope:local
@108471 = .data:0x000001A8; // type:object size:0xA scope:local data:string
@108472 = .data:0x000001B4; // type:object size:0x34 scope:local
@108529 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
@108530 = .data:0x000001FC; // type:object size:0x24 scope:local
@108531 = .data:0x00000228; // type:object size:0x10 scope:local data:string
@108532 = .data:0x00000238; // type:object size:0xC scope:local
@108533 = .data:0x00000250; // type:object size:0x11 scope:local data:string
@108534 = .data:0x00000264; // type:object size:0xC scope:local
@108570 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@108571 = .data:0x00000290; // type:object size:0x11 scope:local data:string
@108572 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@108578 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@108580 = .data:0x000002F4; // type:object size:0x9 scope:local data:string
