_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__15daTag_AllMato_cFv = .text:0x00000078; // type:function size:0x138 scope:global
__dt__4cXyzFv = .text:0x000001B0; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000001EC; // type:function size:0x4 scope:global
Delete__15daTag_AllMato_cFv = .text:0x000001F0; // type:function size:0x8 scope:global
Execute__15daTag_AllMato_cFv = .text:0x000001F8; // type:function size:0x5A4 scope:global
Draw__15daTag_AllMato_cFv = .text:0x0000079C; // type:function size:0x8 scope:global
srchBouMato__15daTag_AllMato_cFPvPv = .text:0x000007A4; // type:function size:0x9C scope:global
srchItaMato__15daTag_AllMato_cFPvPv = .text:0x00000840; // type:function size:0x9C scope:global
srchTaro__15daTag_AllMato_cFPvPv = .text:0x000008DC; // type:function size:0x9C scope:global
srchArrow__15daTag_AllMato_cFPvPv = .text:0x00000978; // type:function size:0x9C scope:global
isDelete__15daTag_AllMato_cFv = .text:0x00000A14; // type:function size:0xAC scope:global
entryBouMatoActors__15daTag_AllMato_cFv = .text:0x00000AC0; // type:function size:0xB4 scope:global
entryItaMatoActors__15daTag_AllMato_cFv = .text:0x00000B74; // type:function size:0xD0 scope:global
getTaroActorP__15daTag_AllMato_cFv = .text:0x00000C44; // type:function size:0xBC scope:global
getArrowActorP__15daTag_AllMato_cFv = .text:0x00000D00; // type:function size:0x78 scope:global
checkCrsMato__15daTag_AllMato_cFv = .text:0x00000D78; // type:function size:0x75C scope:global
checkCrsMato2__15daTag_AllMato_cFv = .text:0x000014D4; // type:function size:0x5AC scope:global
checkBrkMato__15daTag_AllMato_cFv = .text:0x00001A80; // type:function size:0x98 scope:global
evtChange__15daTag_AllMato_cFUs = .text:0x00001B18; // type:function size:0xD8 scope:global
daTag_AllMato_Create__FPv = .text:0x00001BF0; // type:function size:0x20 scope:global
daTag_AllMato_Delete__FPv = .text:0x00001C10; // type:function size:0x20 scope:global
daTag_AllMato_Execute__FPv = .text:0x00001C30; // type:function size:0x20 scope:global
daTag_AllMato_Draw__FPv = .text:0x00001C50; // type:function size:0x20 scope:global
daTag_AllMato_IsDelete__FPv = .text:0x00001C70; // type:function size:0x8 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001C78; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00001CC0; // type:function size:0x3C scope:global
checkCrs__15daObj_ItaMato_cFP10fopAc_ac_c4cXyz4cXyzf = .text:0x00001CFC; // type:function size:0x208 scope:global
__dt__8cM3dGSphFv = .text:0x00001F04; // type:function size:0x48 scope:global
checkCrs__15daObj_BouMato_cFP10fopAc_ac_c4cXyz4cXyzf = .text:0x00001F4C; // type:function size:0x1E0 scope:global
getStartPos__9daArrow_cFv = .text:0x0000212C; // type:function size:0x1C scope:global
__dt__15daTag_AllMato_cFv = .text:0x00002148; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4025 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4071 = .rodata:0x00000004; // type:object size:0x1C scope:local
@4606 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4607 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4608 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4609 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4610 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4611 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4612 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4688 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4752 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4753 = .rodata:0x00000054; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000058; // type:object size:0x7E scope:local data:string_table
l_evtList = .data:0x00000000; // type:object size:0x40 scope:global
l_resNameList = .data:0x00000040; // type:object size:0xC scope:global
daTag_AllMato_MethodTable = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_TAG_ALLMATO = .data:0x0000006C; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x0000009C; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000000A8; // type:object size:0xC scope:global
__vt__15daTag_AllMato_c = .data:0x000000B4; // type:object size:0xC scope:global
l_findActorPtrs = .bss:0x00000000; // type:object size:0x190 scope:global
l_findCount = .bss:0x00000190; // type:object size:0x4 scope:global data:4byte
