_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_TK_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
anm_init__FP10e_tk_classifUcf = .text:0x00000114; // type:function size:0xAC scope:global
daE_TK_Draw__FP10e_tk_class = .text:0x000001C0; // type:function size:0x6C scope:global
pl_y_check__FP10e_tk_class = .text:0x0000022C; // type:function size:0x38 scope:global
pl_check__FP10e_tk_classfs = .text:0x00000264; // type:function size:0x10C scope:global
daE_TK_Execute__FP10e_tk_class = .text:0x00000370; // type:function size:0x14F8 scope:global
daE_TK_IsDelete__FP10e_tk_class = .text:0x00001868; // type:function size:0x8 scope:global
daE_TK_Delete__FP10e_tk_class = .text:0x00001870; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000018D8; // type:function size:0xF4 scope:global
daE_TK_Create__FP10fopAc_ac_c = .text:0x000019CC; // type:function size:0x2C8 scope:global
__dt__12daE_TK_HIO_cFv = .text:0x00001C94; // type:function size:0x40 scope:global
__sinit_\d_a_e_tk_cpp = .text:0x00001CD4; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95739 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95740 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95741 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95742 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95743 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95752 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@95753 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@95776 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@95786 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@96035 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96036 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@96037 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96038 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96039 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96040 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96041 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96042 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96043 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96044 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96045 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96046 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96047 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96048 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96049 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96050 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96051 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96052 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96053 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96054 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96055 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96056 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96057 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96153 = .rodata:0x00000080; // type:object size:0x4 scope:local
lbl_238_data_0 = .data:0x00000000; // type:object size:0x5 data:string
@96062 = .data:0x00000008; // type:object size:0x34 scope:local
@96059 = .data:0x0000003C; // type:object size:0x2C scope:local
cc_sph_src$93816 = .data:0x00000068; // type:object size:0x40 scope:local
l_daE_TK_Method = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_E_TK = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__12daE_TK_HIO_c = .data:0x000000F8; // type:object size:0xC scope:global
lbl_238_data_104 = .data:0x00000104; // type:object size:0xD data:string
@93851 = .data:0x00000114; // type:object size:0xC scope:local
__RTTI__12daE_TK_HIO_c = .data:0x00000120; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_238_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93233 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
