_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjStair_HIO_cFv = .text:0x00000100; // type:function size:0x88 scope:global
genMessage__16daObjStair_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x2DC scope:global
initBaseMtx__12daObjStair_cFv = .text:0x00000470; // type:function size:0x3C scope:global
setBaseMtx__12daObjStair_cFv = .text:0x000004B0; // type:function size:0x5C scope:global
Create__12daObjStair_cFv = .text:0x00000510; // type:function size:0x19C scope:global
getDir__12daObjStair_cFv = .text:0x000006B0; // type:function size:0x3C scope:global
setAction__12daObjStair_cFUc = .text:0x000006F0; // type:function size:0x8 scope:global
getSwbit2__12daObjStair_cFv = .text:0x00000700; // type:function size:0x3C scope:global
getSwbit__12daObjStair_cFv = .text:0x00000740; // type:function size:0x3C scope:global
getEvNo__12daObjStair_cFv = .text:0x00000780; // type:function size:0x3C scope:global
CreateHeap__12daObjStair_cFv = .text:0x000007C0; // type:function size:0xD0 scope:global
create1st__12daObjStair_cFv = .text:0x00000890; // type:function size:0x14C scope:global
getMdlType__12daObjStair_cFv = .text:0x000009E0; // type:function size:0x3C scope:global
getType__12daObjStair_cFv = .text:0x00000A20; // type:function size:0x3C scope:global
event_proc_call__12daObjStair_cFv = .text:0x00000A60; // type:function size:0x48 scope:global
mode_proc_call__12daObjStair_cFv = .text:0x00000AB0; // type:function size:0x48 scope:global
Execute__12daObjStair_cFPPA3_A4_f = .text:0x00000B00; // type:function size:0x144 scope:global
Draw__12daObjStair_cFv = .text:0x00000C50; // type:function size:0x68 scope:global
Delete__12daObjStair_cFv = .text:0x00000CC0; // type:function size:0x78 scope:global
actionWait__12daObjStair_cFv = .text:0x00000D40; // type:function size:0xD8 scope:global
actionOrderEvent__12daObjStair_cFv = .text:0x00000E20; // type:function size:0x98 scope:global
actionEvent__12daObjStair_cFv = .text:0x00000EC0; // type:function size:0x50 scope:global
actionEnd__12daObjStair_cFv = .text:0x00000F10; // type:function size:0x8 scope:global
