_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daTagSchedule_Create__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x50 scope:global
create__15daTagSchedule_cFv = .text:0x000000D0; // type:function size:0x78 scope:global
__ct__15daTagSchedule_cFv = .text:0x00000150; // type:function size:0x34 scope:global
daTagSchedule_Delete__FP15daTagSchedule_c = .text:0x00000190; // type:function size:0x50 scope:global
__dt__15daTagSchedule_cFv = .text:0x000001E0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagSchedule_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Schedule = .data:0x00000020; // type:object size:0x30 scope:global
