_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daPillar_HIO_cFv = .text:0x000000EC; // type:function size:0x84 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000170; // type:function size:0x48 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000001B8; // type:function size:0xBC scope:local
setBaseMtx__10daPillar_cFv = .text:0x00000274; // type:function size:0x138 scope:global
Create__10daPillar_cFv = .text:0x000003AC; // type:function size:0x1BC scope:global
CreateHeap__10daPillar_cFv = .text:0x00000568; // type:function size:0xFC scope:global
create1st__10daPillar_cFv = .text:0x00000664; // type:function size:0x1B4 scope:global
__dt__8cM3dGCylFv = .text:0x00000818; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000860; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000008A8; // type:function size:0x5C scope:global
checkAttacked__10daPillar_cFv = .text:0x00000904; // type:function size:0xC4 scope:global
on_switch__10daPillar_cFv = .text:0x000009C8; // type:function size:0x15C scope:global
checkShake__10daPillar_cFv = .text:0x00000B24; // type:function size:0x1FC scope:global
setShake_rcrash__10daPillar_cFv = .text:0x00000D20; // type:function size:0x280 scope:global
setShake_strong__10daPillar_cFv = .text:0x00000FA0; // type:function size:0x4C scope:global
setShake_weak__10daPillar_cFv = .text:0x00000FEC; // type:function size:0x4C scope:global
switch_proc_call__10daPillar_cFv = .text:0x00001038; // type:function size:0xA4 scope:global
actionSwOnWait__10daPillar_cFv = .text:0x000010DC; // type:function size:0x5C scope:global
actionSwOn__10daPillar_cFv = .text:0x00001138; // type:function size:0x54 scope:global
actionEnd__10daPillar_cFv = .text:0x0000118C; // type:function size:0x4 scope:global
Execute__10daPillar_cFPPA3_A4_f = .text:0x00001190; // type:function size:0x288 scope:global
Draw__10daPillar_cFv = .text:0x00001418; // type:function size:0xE8 scope:global
Delete__10daPillar_cFv = .text:0x00001500; // type:function size:0x40 scope:global
daPillar_create1st__FP10daPillar_c = .text:0x00001540; // type:function size:0xF4 scope:local
daPillar_MoveBGDelete__FP10daPillar_c = .text:0x00001634; // type:function size:0x20 scope:local
daPillar_MoveBGExecute__FP10daPillar_c = .text:0x00001654; // type:function size:0x20 scope:local
daPillar_MoveBGDraw__FP10daPillar_c = .text:0x00001674; // type:function size:0x2C scope:local
__dt__10cCcD_GSttsFv = .text:0x000016A0; // type:function size:0x48 scope:global
__dt__14daPillar_HIO_cFv = .text:0x000016E8; // type:function size:0x5C scope:global
__sinit_d_a_obj_pillar_cpp = .text:0x00001744; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:local
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:local
l_shadowBmd = .rodata:0x00000010; // type:object size:0x8 scope:local
l_heap_size = .rodata:0x00000018; // type:object size:0x8 scope:local
l_cyl_src = .rodata:0x00000020; // type:object size:0x44 scope:local
l_shake_data = .rodata:0x00000064; // type:object size:0x30 scope:local data:2byte
@3664 = .rodata:0x00000094; // type:object size:0x4 scope:local
@3665 = .rodata:0x00000098; // type:object size:0x4 scope:local
@3681 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@3682 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@3683 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@3684 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@3716 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
