_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_ChoHIO_cFv = .text:0x000000EC; // type:function size:0x28 scope:global
InitCcSph__10daObjCHO_cFv = .text:0x00000114; // type:function size:0x6C scope:global
SetCcSph__10daObjCHO_cFv = .text:0x00000180; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001D8; // type:function size:0x20 scope:global
CreateHeap__10daObjCHO_cFv = .text:0x000001F8; // type:function size:0x2E8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000004E0; // type:function size:0x48 scope:global
daObjCHO_Create__FP10fopAc_ac_c = .text:0x00000528; // type:function size:0x20 scope:global
daObjCHO_Delete__FP10daObjCHO_c = .text:0x00000548; // type:function size:0x24 scope:global
SpeedSet__10daObjCHO_cFv = .text:0x0000056C; // type:function size:0x100 scope:global
WallCheck__10daObjCHO_cFv = .text:0x0000066C; // type:function size:0x98 scope:global
SearchLink__10daObjCHO_cFv = .text:0x00000704; // type:function size:0x22C scope:global
WaitAction__10daObjCHO_cFv = .text:0x00000930; // type:function size:0x38C scope:global
MoveAction__10daObjCHO_cFv = .text:0x00000CBC; // type:function size:0x334 scope:global
Action__10daObjCHO_cFv = .text:0x00000FF0; // type:function size:0x58 scope:global
ShopAction__10daObjCHO_cFv = .text:0x00001048; // type:function size:0x44 scope:global
checkGroundPos__10daObjCHO_cFv = .text:0x0000108C; // type:function size:0x64 scope:global
Insect_Release__10daObjCHO_cFv = .text:0x000010F0; // type:function size:0x10 scope:global
Z_BufferChk__10daObjCHO_cFv = .text:0x00001100; // type:function size:0x17C scope:global
ParticleSet__10daObjCHO_cFv = .text:0x0000127C; // type:function size:0x124 scope:global
BoomChk__10daObjCHO_cFv = .text:0x000013A0; // type:function size:0x274 scope:global
__dt__8cM3dGPlaFv = .text:0x00001614; // type:function size:0x48 scope:global
Execute__10daObjCHO_cFv = .text:0x0000165C; // type:function size:0x2C4 scope:global
ObjHit__10daObjCHO_cFv = .text:0x00001920; // type:function size:0x168 scope:global
Delete__10daObjCHO_cFv = .text:0x00001A88; // type:function size:0x68 scope:global
setBaseMtx__10daObjCHO_cFv = .text:0x00001AF0; // type:function size:0x60 scope:global
daObjCHO_Draw__FP10daObjCHO_c = .text:0x00001B50; // type:function size:0xE0 scope:global
daObjCHO_Execute__FP10daObjCHO_c = .text:0x00001C30; // type:function size:0x20 scope:global
CreateChk__10daObjCHO_cFv = .text:0x00001C50; // type:function size:0x1AC scope:global
create__10daObjCHO_cFv = .text:0x00001DFC; // type:function size:0x3AC scope:global
__dt__8cM3dGSphFv = .text:0x000021A8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000021F0; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002238; // type:function size:0x70 scope:global
daObjCHO_IsDelete__FP10daObjCHO_c = .text:0x000022A8; // type:function size:0x8 scope:global
__dt__14daObj_ChoHIO_cFv = .text:0x000022B0; // type:function size:0x48 scope:global
__sinit_d_a_obj_cho_cpp = .text:0x000022F8; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002334; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000233C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3775 = .rodata:0x00000000; // type:object size:0x4 scope:local
ccSphSrc$3779 = .rodata:0x00000004; // type:object size:0x40 scope:local
@3788 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
