_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daObj_Food_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Food_Draw__FP14obj_food_class = .text:0x000000B0; // type:function size:0x128 scope:global
ground_ang_set__FP14obj_food_class = .text:0x000001E0; // type:function size:0x14C scope:global
food_carry__FP14obj_food_class = .text:0x00000330; // type:function size:0x128 scope:global
wall_angle_get__FP14obj_food_class = .text:0x00000460; // type:function size:0x19C scope:global
food_normal__FP14obj_food_class = .text:0x00000600; // type:function size:0x35C scope:global
ball_move__FP14obj_food_class = .text:0x00000960; // type:function size:0x1B8 scope:global
action__FP14obj_food_class = .text:0x00000B20; // type:function size:0x56C scope:global
daObj_Food_Execute__FP14obj_food_class = .text:0x00001090; // type:function size:0xC0 scope:global
daObj_Food_IsDelete__FP14obj_food_class = .text:0x00001150; // type:function size:0x8 scope:global
daObj_Food_Delete__FP14obj_food_class = .text:0x00001160; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000011D0; // type:function size:0xC4 scope:global
daObj_Food_Create__FP10fopAc_ac_c = .text:0x000012A0; // type:function size:0x338 scope:global
__sinit_\d_a_obj_food_cpp = .text:0x000015E0; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109330 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109349 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109350 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109351 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109352 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109363 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109364 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109380 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109381 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109402 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109403 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109404 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109405 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109448 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109449 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109450 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109451 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109452 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109453 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109454 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109455 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109456 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109480 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109481 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109482 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109541 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109542 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@109543 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109544 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109545 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109546 = .rodata:0x00000078; // type:object size:0x4 scope:local
@LOCAL@action__FP14obj_food_class@w_eff_id = .data:0x00000000; // type:object size:0x8 scope:local
@109568 = .data:0x00000008; // type:object size:0x7 scope:local data:string
@LOCAL@daObj_Food_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:local
@LOCAL@daObj_Food_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000050; // type:object size:0x40 scope:local
l_daObj_Food_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_OBJ_FOOD = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__16daObj_Food_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
@108493 = .data:0x000000EC; // type:object size:0x11 scope:local data:string
@108494 = .data:0x00000100; // type:object size:0xC scope:local
__RTTI__16daObj_Food_HIO_c = .data:0x00000110; // type:object size:0x8 scope:global
lbl_448_data_118 = .data:0x00000118; // type:object size:0x24
@108555 = .data:0x0000013C; // type:object size:0xD scope:local data:string
@108556 = .data:0x0000014C; // type:object size:0x3C scope:local
@108557 = .data:0x00000190; // type:object size:0xA scope:local data:string
@108558 = .data:0x0000019C; // type:object size:0x34 scope:local
@108615 = .data:0x000001D8; // type:object size:0x9 scope:local data:string
@108616 = .data:0x000001E4; // type:object size:0x24 scope:local
@108617 = .data:0x00000210; // type:object size:0x10 scope:local data:string
@108618 = .data:0x00000220; // type:object size:0xC scope:local
@108619 = .data:0x00000238; // type:object size:0x11 scope:local data:string
@108620 = .data:0x0000024C; // type:object size:0xC scope:local
@108656 = .data:0x00000260; // type:object size:0x9 scope:local data:string
@108657 = .data:0x00000278; // type:object size:0x11 scope:local data:string
@108658 = .data:0x00000298; // type:object size:0x10 scope:local data:string
@108664 = .data:0x000002BC; // type:object size:0x9 scope:local data:string
@108666 = .data:0x000002DC; // type:object size:0x9 scope:local data:string
@108670 = .data:0x000002F0; // type:object size:0xE scope:local data:string
lbl_448_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
