_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daIceWall_HIO_cFv = .text:0x000000EC; // type:function size:0x4C scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x00000138; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000194; // type:function size:0x48 scope:global
setBaseMtx__11daIceWall_cFv = .text:0x000001DC; // type:function size:0xC8 scope:global
CreateHeap__11daIceWall_cFv = .text:0x000002A4; // type:function size:0xB8 scope:global
create__11daIceWall_cFv = .text:0x0000035C; // type:function size:0x288 scope:global
__dt__8dCcD_CylFv = .text:0x000005E4; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x000006B0; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00000734; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000077C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000007C4; // type:function size:0x5C scope:global
Execute__11daIceWall_cFPPA3_A4_f = .text:0x00000820; // type:function size:0x64 scope:global
procMain__11daIceWall_cFv = .text:0x00000884; // type:function size:0x8C scope:global
init_modeWait__11daIceWall_cFv = .text:0x00000910; // type:function size:0x1C scope:global
modeWait__11daIceWall_cFv = .text:0x0000092C; // type:function size:0x504 scope:global
init_modeBreak__11daIceWall_cFv = .text:0x00000E30; // type:function size:0x50 scope:global
modeBreak__11daIceWall_cFv = .text:0x00000E80; // type:function size:0x1B4 scope:global
Draw__11daIceWall_cFv = .text:0x00001034; // type:function size:0xD8 scope:global
Delete__11daIceWall_cFv = .text:0x0000110C; // type:function size:0x30 scope:global
daIceWall_Draw__FP11daIceWall_c = .text:0x0000113C; // type:function size:0x2C scope:global
daIceWall_Execute__FP11daIceWall_c = .text:0x00001168; // type:function size:0x20 scope:global
daIceWall_Delete__FP11daIceWall_c = .text:0x00001188; // type:function size:0x20 scope:global
daIceWall_Create__FP10fopAc_ac_c = .text:0x000011A8; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x000011C8; // type:function size:0x48 scope:global
__dt__15daIceWall_HIO_cFv = .text:0x00001210; // type:function size:0x6C scope:global
__sinit_d_a_obj_lv5IceWall_cpp = .text:0x0000127C; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3656 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__11daIceWall_c = .rodata:0x00000004; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000034; // type:object size:0x8 scope:global
@3795 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3797 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
l_eff_b$3933 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4050 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:string
@4051 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4052 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4053 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4054 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4055 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4056 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4057 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4058 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4059 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@4060 = .rodata:0x00000074; // type:object size:0x4 scope:local
l_eff_break_b$4077 = .rodata:0x00000078; // type:object size:0x4 scope:local
