_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
getStopName__Fv = .text:0x00000098; // type:function size:0x10 scope:global
getStopModelData__15daObjStopper2_cFv = .text:0x000000A8; // type:function size:0x24 scope:global
initBaseMtx__15daObjStopper2_cFv = .text:0x000000CC; // type:function size:0x3C scope:global
setBaseMtx__15daObjStopper2_cFv = .text:0x00000108; // type:function size:0x6C scope:global
getMaxOffsetY__15daObjStopper2_cFv = .text:0x00000174; // type:function size:0x18 scope:global
Create__15daObjStopper2_cFv = .text:0x0000018C; // type:function size:0x130 scope:global
CreateHeap__15daObjStopper2_cFv = .text:0x000002BC; // type:function size:0x4C scope:global
create__15daObjStopper2_cFv = .text:0x00000308; // type:function size:0xA4 scope:global
execute__15daObjStopper2_cFv = .text:0x000003AC; // type:function size:0x38 scope:global
event_proc_call__15daObjStopper2_cFv = .text:0x000003E4; // type:function size:0xBC scope:global
actionWait__15daObjStopper2_cFv = .text:0x000004A0; // type:function size:0x22C scope:global
actionOrderEvent__15daObjStopper2_cFv = .text:0x000006CC; // type:function size:0xD4 scope:global
actionEvent__15daObjStopper2_cFv = .text:0x000007A0; // type:function size:0x74 scope:global
actionDead__15daObjStopper2_cFv = .text:0x00000814; // type:function size:0x4 scope:global
demoProc__15daObjStopper2_cFv = .text:0x00000818; // type:function size:0x268 scope:global
draw__15daObjStopper2_cFv = .text:0x00000A80; // type:function size:0x78 scope:global
_delete__15daObjStopper2_cFv = .text:0x00000AF8; // type:function size:0x34 scope:global
daObjStopper2_Draw__FP15daObjStopper2_c = .text:0x00000B2C; // type:function size:0x20 scope:global
daObjStopper2_Execute__FP15daObjStopper2_c = .text:0x00000B4C; // type:function size:0x20 scope:global
daObjStopper2_Delete__FP15daObjStopper2_c = .text:0x00000B6C; // type:function size:0x20 scope:global
daObjStopper2_Create__FP15daObjStopper2_c = .text:0x00000B8C; // type:function size:0x20 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00000BAC; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3722 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3723 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3921 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3922 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3923 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3925 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3926 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000020; // type:object size:0x52 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_evName = .data:0x00000024; // type:object size:0x10 scope:global
l_staffName = .data:0x00000034; // type:object size:0x4 scope:global data:4byte
@3769 = .data:0x00000038; // type:object size:0xC scope:local
@3770 = .data:0x00000044; // type:object size:0xC scope:local
@3771 = .data:0x00000050; // type:object size:0xC scope:local
@3772 = .data:0x0000005C; // type:object size:0xC scope:local
l_func$3768 = .data:0x00000068; // type:object size:0x30 scope:local
action_table$3859 = .data:0x00000098; // type:object size:0xC scope:local
l_daObjStopper2_Method = .data:0x000000A4; // type:object size:0x20 scope:global
g_profile_Obj_Stopper2 = .data:0x000000C4; // type:object size:0x30 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
