_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daObj_BattaHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daObj_BattaHIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__16daObj_BattaHIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
setAction__12daObjBATTA_cFM12daObjBATTA_cFPCvPv_v = .text:0x00000270; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000320; // type:function size:0x34 scope:global
CreateHeap__12daObjBATTA_cFv = .text:0x00000360; // type:function size:0x26C scope:global
daObjBATTA_Create__FP10fopAc_ac_c = .text:0x000005D0; // type:function size:0x50 scope:global
daObjBATTA_Delete__FP12daObjBATTA_c = .text:0x00000620; // type:function size:0x48 scope:global
wait__12daObjBATTA_cFv = .text:0x00000670; // type:function size:0x1B0 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x00000820; // type:function size:0x8 scope:global
turn__12daObjBATTA_cFv = .text:0x00000830; // type:function size:0x284 scope:global
jump__12daObjBATTA_cFv = .text:0x00000AC0; // type:function size:0x1F0 scope:global
fly_up__12daObjBATTA_cFv = .text:0x00000CB0; // type:function size:0x30C scope:global
fly_down__12daObjBATTA_cFv = .text:0x00000FC0; // type:function size:0x1D8 scope:global
bin_wait__12daObjBATTA_cFv = .text:0x000011A0; // type:function size:0x1F0 scope:global
bin_action__12daObjBATTA_cFv = .text:0x00001390; // type:function size:0x150 scope:global
hook__12daObjBATTA_cFv = .text:0x000014E0; // type:function size:0x154 scope:global
boomerang__12daObjBATTA_cFv = .text:0x00001640; // type:function size:0x188 scope:global
batta_setParticle__12daObjBATTA_cFv = .text:0x000017D0; // type:function size:0x20C scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x000019E0; // type:function size:0x3C scope:global
CheckZ__9dInsect_cFv = .text:0x00001A20; // type:function size:0x44 scope:global
action__12daObjBATTA_cFv = .text:0x00001A70; // type:function size:0xCC scope:global
checkAction__12daObjBATTA_cFM12daObjBATTA_cFPCvPv_v = .text:0x00001B40; // type:function size:0x3C scope:global
