_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__12daE_PM_HIO_cFv = .text:0x00000140; // type:function size:0xE0 scope:global
DemoSkipCallBack__8daE_PM_cFPvi = .text:0x00000220; // type:function size:0x64 scope:global
CreateHeap__8daE_PM_cFv = .text:0x00000284; // type:function size:0x35C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000005E0; // type:function size:0x4 scope:global data:byte
initCcCylinder__8daE_PM_cFv = .text:0x000005E4; // type:function size:0x78 scope:global
ctrlJoint__8daE_PM_cFP8J3DJointP8J3DModel = .text:0x0000065C; // type:function size:0xA0 scope:global
JointCallBack__FP8J3DJointi = .text:0x000006FC; // type:function size:0x48 scope:global
Particle_Set__8daE_PM_cFUs4cXyz = .text:0x00000744; // type:function size:0x6C scope:global
SetAnm__8daE_PM_cFiiff = .text:0x000007B0; // type:function size:0xAC scope:global
way_bg_check2__FP8daE_PM_c4cXyz4cXyz = .text:0x0000085C; // type:function size:0xA8 scope:global
Yazirushi__8daE_PM_cFv = .text:0x00000904; // type:function size:0x8C scope:global
SearchRndP__8daE_PM_cFv = .text:0x00000990; // type:function size:0xA4 scope:global
SearchFarP__8daE_PM_cFv = .text:0x00000A34; // type:function size:0x10C scope:global
SearchNearP__8daE_PM_cFv = .text:0x00000B40; // type:function size:0x78 scope:global
SearchNextPos__8daE_PM_cFv = .text:0x00000BB8; // type:function size:0x9C scope:global
SetGakkiEffect__8daE_PM_cFv = .text:0x00000C54; // type:function size:0x104 scope:global
CameraSet__8daE_PM_cFv = .text:0x00000D58; // type:function size:0x108 scope:global
SetStopingCam__8daE_PM_cFv = .text:0x00000E60; // type:function size:0x7C scope:global
SetStopCam__8daE_PM_cF4cXyzffs = .text:0x00000EDC; // type:function size:0x10C scope:global
SetMoveCam2__8daE_PM_cFff = .text:0x00000FE8; // type:function size:0x13C scope:global
SetMoveCam__8daE_PM_cFff = .text:0x00001124; // type:function size:0xD0 scope:global
SetReleaseCam__8daE_PM_cFv = .text:0x000011F4; // type:function size:0x90 scope:global
Ap_StartAction__8daE_PM_cFv = .text:0x00001284; // type:function size:0x63C scope:global
s_obj_sub__FPvPv = .text:0x000018C0; // type:function size:0x7C scope:global
Ap_CreateAction__8daE_PM_cFv = .text:0x0000193C; // type:function size:0x6F8 scope:global
Ap_EscapeAction__8daE_PM_cFv = .text:0x00002034; // type:function size:0x24C scope:global
AppearAction__8daE_PM_cFv = .text:0x00002280; // type:function size:0xE4 scope:global
DemoBeforeEscape__8daE_PM_cFv = .text:0x00002364; // type:function size:0x3E4 scope:global
DemoAfterEscape__8daE_PM_cFv = .text:0x00002748; // type:function size:0x5D8 scope:global
DemoMoveAction__8daE_PM_cFv = .text:0x00002D20; // type:function size:0x28 scope:global
WaitAction__8daE_PM_cFv = .text:0x00002D48; // type:function size:0x1BC scope:global
GroundCheck__8daE_PM_cFv = .text:0x00002F04; // type:function size:0x2B8 scope:global
EscapeAction__8daE_PM_cFv = .text:0x000031BC; // type:function size:0x2CC scope:global
DeathAction__8daE_PM_cFv = .text:0x00003488; // type:function size:0x16C scope:global
Action__8daE_PM_cFv = .text:0x000035F4; // type:function size:0x114 scope:global
DemoBossStart2__8daE_PM_cFv = .text:0x00003708; // type:function size:0x6C4 scope:global
DemoBossStart__8daE_PM_cFv = .text:0x00003DCC; // type:function size:0xAC4 scope:global
BossEscapeAction__8daE_PM_cFv = .text:0x00004890; // type:function size:0x308 scope:global
s_boss_sub__FPvPv = .text:0x00004B98; // type:function size:0x94 scope:global
BossDamageAction__8daE_PM_cFv = .text:0x00004C2C; // type:function size:0x7D4 scope:global
BossWaitAction__8daE_PM_cFv = .text:0x00005400; // type:function size:0x16C scope:global
BossDeathAction__8daE_PM_cFv = .text:0x0000556C; // type:function size:0x56C scope:global
BossAction__8daE_PM_cFv = .text:0x00005AD8; // type:function size:0x1AC scope:global
Execute__8daE_PM_cFv = .text:0x00005C84; // type:function size:0x460 scope:global
StartAction__8daE_PM_cFv = .text:0x000060E4; // type:function size:0x68C scope:global
GakkiLoopAction__8daE_PM_cF4cXyzf = .text:0x00006770; // type:function size:0x3E8 scope:global
DemoCreateAction__8daE_PM_cFv = .text:0x00006B58; // type:function size:0x208 scope:global
CreateAction__8daE_PM_cFv = .text:0x00006D60; // type:function size:0x180 scope:global
CreateChk__8daE_PM_cFv = .text:0x00006EE0; // type:function size:0x140 scope:global
LampAction__8daE_PM_cFv = .text:0x00007020; // type:function size:0x198 scope:global
