_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpc_grS_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__11daNpc_grS_cFv = .text:0x00000358; // type:function size:0x108 scope:global
create__11daNpc_grS_cFv = .text:0x00000460; // type:function size:0x2C4 scope:global
CreateHeap__11daNpc_grS_cFv = .text:0x00000724; // type:function size:0x2E0 scope:global
Draw__11daNpc_grS_cFv = .text:0x00000A04; // type:function size:0x94 scope:global
ctrlJoint__11daNpc_grS_cFP8J3DJointP8J3DModel = .text:0x00000A98; // type:function size:0x1E4 scope:global
createHeapCallBack__11daNpc_grS_cFP10fopAc_ac_c = .text:0x00000C7C; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grS_cFP8J3DJointi = .text:0x00000C80; // type:function size:0x48 scope:global
setParam__11daNpc_grS_cFv = .text:0x00000CC8; // type:function size:0xF8 scope:global
main__11daNpc_grS_cFv = .text:0x00000DC0; // type:function size:0x16C scope:global
ctrlBtk__11daNpc_grS_cFv = .text:0x00000F2C; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_grS_cFv = .text:0x00001010; // type:function size:0x3DC scope:global
setExpressionAnm__11daNpc_grS_cFib = .text:0x000013EC; // type:function size:0x194 scope:global
setExpressionBtp__11daNpc_grS_cFi = .text:0x00001580; // type:function size:0x110 scope:global
setExpression__11daNpc_grS_cFif = .text:0x00001690; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grS_cFif = .text:0x000016BC; // type:function size:0x170 scope:global
setMotion__11daNpc_grS_cFifi = .text:0x0000182C; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grS_cFv = .text:0x00001870; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grS_cFv = .text:0x00001878; // type:function size:0xAC scope:global
getTypeFromParam__11daNpc_grS_cFv = .text:0x00001924; // type:function size:0x20 scope:global
isDelete__11daNpc_grS_cFv = .text:0x00001944; // type:function size:0x78 scope:global
reset__11daNpc_grS_cFv = .text:0x000019BC; // type:function size:0x15C scope:global
playExpression__11daNpc_grS_cFv = .text:0x00001B18; // type:function size:0x134 scope:global
playMotion__11daNpc_grS_cFv = .text:0x00001C4C; // type:function size:0x164 scope:global
setAction__11daNpc_grS_cFM11daNpc_grS_cFPCvPvPv_i = .text:0x00001DB0; // type:function size:0xA8 scope:global
selectAction__11daNpc_grS_cFv = .text:0x00001E58; // type:function size:0x40 scope:global
doNormalAction__11daNpc_grS_cFi = .text:0x00001E98; // type:function size:0x120 scope:global
doEvent__11daNpc_grS_cFv = .text:0x00001FB8; // type:function size:0x2F0 scope:global
setLookMode__11daNpc_grS_cFi = .text:0x000022A8; // type:function size:0x24 scope:global
lookat__11daNpc_grS_cFv = .text:0x000022CC; // type:function size:0x244 scope:global
setExpressionTalkAfter__11daNpc_grS_cFv = .text:0x00002510; // type:function size:0x74 scope:global
cutPushOut__11daNpc_grS_cFi = .text:0x00002584; // type:function size:0x1B4 scope:global
wait__11daNpc_grS_cFPv = .text:0x00002738; // type:function size:0x200 scope:global
talk__11daNpc_grS_cFPv = .text:0x00002938; // type:function size:0x2B0 scope:global
test__11daNpc_grS_cFPv = .text:0x00002BE8; // type:function size:0xDC scope:global
setPrtcl__11daNpc_grS_cFv = .text:0x00002CC4; // type:function size:0x120 scope:global
daNpc_grS_Create__FPv = .text:0x00002DE4; // type:function size:0x4 scope:global
daNpc_grS_Delete__FPv = .text:0x00002DE8; // type:function size:0x34 scope:global
daNpc_grS_Execute__FPv = .text:0x00002E1C; // type:function size:0x4 scope:global
daNpc_grS_Draw__FPv = .text:0x00002E20; // type:function size:0x4 scope:global
daNpc_grS_IsDelete__FPv = .text:0x00002E24; // type:function size:0x8 scope:global
__sinit_d_a_npc_grs_cpp = .text:0x00002E2C; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002E94; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00002ED0; // type:function size:0xBC scope:global
getPlayerListNo__12daTag_Push_cFv = .text:0x00002F8C; // type:function size:0x1C scope:global
adjustShapeAngle__11daNpc_grS_cFv = .text:0x00002FA8; // type:function size:0x4 scope:global
__dt__17daNpc_grS_Param_cFv = .text:0x00002FAC; // type:function size:0x40 scope:global
__ct__17daNpc_grS_Param_cFv = .text:0x00002FEC; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
