_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daE_Warpappear_Draw__FP18e_warpappear_class = .text:0x00000080; // type:function size:0xC0 scope:global
s_s1_sub__FPvPv = .text:0x00000140; // type:function size:0x16C scope:global
s_s1drop_sub__FPvPv = .text:0x000002B0; // type:function size:0xD4 scope:global
s_s1riv_sub__FPvPv = .text:0x00000390; // type:function size:0x118 scope:global
s_s1fight_sub__FPvPv = .text:0x000004B0; // type:function size:0x5C scope:global
s_s1entry_sub__FPvPv = .text:0x00000510; // type:function size:0xE0 scope:global
s_s1drop2_sub__FPvPv = .text:0x000005F0; // type:function size:0xD8 scope:global
s_s1Yangset_sub__FPvPv = .text:0x000006D0; // type:function size:0xA4 scope:global
s_s1start_sub__FPvPv = .text:0x00000780; // type:function size:0xD4 scope:global
action__FP18e_warpappear_class = .text:0x00000860; // type:function size:0x2F8 scope:global
demo_camera__FP18e_warpappear_class = .text:0x00000B60; // type:function size:0x1AC4 scope:global
mtx_set__FP18e_warpappear_class = .text:0x00002630; // type:function size:0x64 scope:global
daE_Warpappear_Execute__FP18e_warpappear_class = .text:0x000026A0; // type:function size:0xFC scope:global
daE_Warpappear_IsDelete__FP18e_warpappear_class = .text:0x000027A0; // type:function size:0x8 scope:global
daE_Warpappear_Delete__FP18e_warpappear_class = .text:0x000027B0; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002810; // type:function size:0x274 scope:global
daE_Warpappear_Create__FP10fopAc_ac_c = .text:0x00002A90; // type:function size:0x1B4 scope:global
__ct__18e_warpappear_classFv = .text:0x00002C50; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119369 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119370 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119371 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119372 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119373 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119374 = .rodata:0x00000014; // type:object size:0x4 scope:local
