_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
searchSwSpinner__FPvPv = .text:0x0000005C; // type:function size:0x78 scope:global
search_swspinner__13daObjLv7Brg_cFv = .text:0x000000D4; // type:function size:0x68 scope:global
initBaseMtx__13daObjLv7Brg_cFv = .text:0x0000013C; // type:function size:0x50 scope:global
setBaseMtx__13daObjLv7Brg_cFv = .text:0x0000018C; // type:function size:0xF8 scope:global
Create__13daObjLv7Brg_cFv = .text:0x00000284; // type:function size:0x208 scope:global
CreateHeap__13daObjLv7Brg_cFv = .text:0x0000048C; // type:function size:0x220 scope:global
create1st__13daObjLv7Brg_cFv = .text:0x000006AC; // type:function size:0xDC scope:global
Execute__13daObjLv7Brg_cFPPA3_A4_f = .text:0x00000788; // type:function size:0x2D8 scope:global
action__13daObjLv7Brg_cFv = .text:0x00000A60; // type:function size:0x94 scope:global
mode_action__13daObjLv7Brg_cFv = .text:0x00000AF4; // type:function size:0x2B8 scope:global
mode_end__13daObjLv7Brg_cFv = .text:0x00000DAC; // type:function size:0x4 scope:global
calcCoPos__13daObjLv7Brg_cFv = .text:0x00000DB0; // type:function size:0xF4 scope:global
Draw__13daObjLv7Brg_cFv = .text:0x00000EA4; // type:function size:0x154 scope:global
Delete__13daObjLv7Brg_cFv = .text:0x00000FF8; // type:function size:0x78 scope:global
daObjLv7Brg_create1st__FP13daObjLv7Brg_c = .text:0x00001070; // type:function size:0xE8 scope:global
daObjLv7Brg_MoveBGDelete__FP13daObjLv7Brg_c = .text:0x00001158; // type:function size:0x4 scope:global
daObjLv7Brg_MoveBGExecute__FP13daObjLv7Brg_c = .text:0x0000115C; // type:function size:0x4 scope:global
daObjLv7Brg_MoveBGDraw__FP13daObjLv7Brg_c = .text:0x00001160; // type:function size:0x10 scope:global
setBaseScale__8J3DModelFRC3Vec = .text:0x00001170; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_eff_id = .rodata:0x00000010; // type:object size:0x12 scope:global
l_heap_size = .rodata:0x00000024; // type:object size:0x8 scope:global
@90693 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@90763 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@90764 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@90767 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
l_bck$89120 = .rodata:0x00000040; // type:object size:0x8 scope:local
@90818 = .rodata:0x00000048; // type:object size:0x4 scope:local
@90875 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90876 = .rodata:0x00000050; // type:object size:0x4 scope:local
mode_proc$89242 = .rodata:0x00000054; // type:object size:0x18 scope:local
@90931 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@90932 = .rodata:0x00000070; // type:object size:0x4 scope:local
@90933 = .rodata:0x00000074; // type:object size:0x4 scope:local
@90934 = .rodata:0x00000078; // type:object size:0x4 scope:local
@90935 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@90936 = .rodata:0x00000080; // type:object size:0x4 scope:local
@90947 = .rodata:0x00000084; // type:object size:0x4 scope:local
@90948 = .rodata:0x00000088; // type:object size:0x4 scope:local
@90949 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@90950 = .rodata:0x00000090; // type:object size:0x4 scope:local
@90951 = .rodata:0x00000094; // type:object size:0x4 scope:local
lbl_560_data_0 = .data:0x00000000; // type:object size:0xA data:string
lbl_560_data_A = .data:0x0000000A; // type:object size:0x9 data:string
l_arcName = .data:0x00000014; // type:object size:0x8 scope:global
l_cyl_src = .data:0x0000001C; // type:object size:0x44 scope:global
daObjLv7Brg_METHODS = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_Obj_Lv7Bridge = .data:0x00000080; // type:object size:0x30 scope:global
__vt__13daObjLv7Brg_c = .data:0x000000B0; // type:object size:0x28 scope:global
lbl_560_data_D8 = .data:0x000000D8; // type:object size:0xE data:string
@89383 = .data:0x000000E8; // type:object size:0x14 scope:local
__RTTI__13daObjLv7Brg_c = .data:0x000000FC; // type:object size:0x8 scope:global
