_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000100; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x000004B0; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x000004C0; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x000004D0; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000510; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x00000520; // type:function size:0x8 scope:global
genMessage__9e_krHIO_cFP11JORMContext = .text:0x00000530; // type:function size:0x6C scope:global
nodeCallBack__FP8J3DJointi = .text:0x000005A0; // type:function size:0x35C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000900; // type:function size:0x30 scope:global
anm_init__FP10e_kr_classifUcf = .text:0x00000930; // type:function size:0x7C scope:global
kuti_open__FP10e_kr_classsUl = .text:0x000009B0; // type:function size:0x6C scope:global
e_kr_player_bg_check__FP10e_kr_class = .text:0x00000A20; // type:function size:0x100 scope:global
e_kr_setpos_bg_check__FP10e_kr_class = .text:0x00000B20; // type:function size:0xF8 scope:global
e_kr_player_view_check__FP10e_kr_class = .text:0x00000C20; // type:function size:0x220 scope:global
pl_horse_check__FP10e_kr_class = .text:0x00000E40; // type:function size:0x6C scope:global
daE_Kr_shadowDraw__FP10e_kr_class = .text:0x00000EB0; // type:function size:0xE8 scope:global
daE_Kr_Draw__FP10e_kr_class = .text:0x00000FA0; // type:function size:0x150 scope:global
e_kr_pos_move__FP10e_kr_class = .text:0x000010F0; // type:function size:0x2E8 scope:global
e_kr_ground_pos_move__FP10e_kr_class = .text:0x000013E0; // type:function size:0x1A4 scope:global
coach_path_check__FP10e_kr_class = .text:0x00001590; // type:function size:0xF4 scope:global
e_kr_path_move__FP10e_kr_class = .text:0x00001690; // type:function size:0x5DC scope:global
