_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_TH_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_TH_HIO_cFv = .text:0x00000500; // type:function size:0x70 scope:global
genMessage__12daE_TH_HIO_cFP11JORMContext = .text:0x00000570; // type:function size:0x180 scope:global
s_md_sub1__FPvPv = .text:0x000006F0; // type:function size:0x84 scope:global
s_md_sub2__FPvPv = .text:0x00000780; // type:function size:0x84 scope:global
anm_init__FP10e_th_classifUcf = .text:0x00000810; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000890; // type:function size:0xF8 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000990; // type:function size:0x30 scope:global
ke_control__FP10e_th_classP7th_ke_si = .text:0x000009C0; // type:function size:0x42C scope:global
ke_pos_set__FP10e_th_classP7th_ke_si = .text:0x00000DF0; // type:function size:0x98 scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x00000E90; // type:function size:0x10 scope:global
ke_disp__FP10e_th_class = .text:0x00000EA0; // type:function size:0x68 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000F10; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000F50; // type:function size:0x5C scope:global
ke_move__FP10e_th_class = .text:0x00000FB0; // type:function size:0x200 scope:global
daE_TH_Draw__FP10e_th_class = .text:0x000011B0; // type:function size:0x1F4 scope:global
