_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daObj_BattaHIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
setAction__12daObjBATTA_cFM12daObjBATTA_cFPCvPv_v = .text:0x0000011C; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001C0; // type:function size:0x23C scope:global
__dt__12J3DFrameCtrlFv = .text:0x000003FC; // type:function size:0x48 scope:global
daObjBATTA_Create__FP10fopAc_ac_c = .text:0x00000444; // type:function size:0x20 scope:global
daObjBATTA_Delete__FP12daObjBATTA_c = .text:0x00000464; // type:function size:0x24 scope:global
wait__12daObjBATTA_cFv = .text:0x00000488; // type:function size:0x2B4 scope:global
turn__12daObjBATTA_cFv = .text:0x0000073C; // type:function size:0x59C scope:global
jump__12daObjBATTA_cFv = .text:0x00000CD8; // type:function size:0x318 scope:global
fly_up__12daObjBATTA_cFv = .text:0x00000FF0; // type:function size:0x504 scope:global
fly_down__12daObjBATTA_cFv = .text:0x000014F4; // type:function size:0x2CC scope:global
bin_wait__12daObjBATTA_cFv = .text:0x000017C0; // type:function size:0x1C8 scope:global
bin_action__12daObjBATTA_cFv = .text:0x00001988; // type:function size:0x158 scope:global
hook__12daObjBATTA_cFv = .text:0x00001AE0; // type:function size:0x114 scope:global
boomerang__12daObjBATTA_cFv = .text:0x00001BF4; // type:function size:0x164 scope:global
batta_setParticle__12daObjBATTA_cFv = .text:0x00001D58; // type:function size:0x20C scope:global
action__12daObjBATTA_cFv = .text:0x00001F64; // type:function size:0xC8 scope:global
hit_check__12daObjBATTA_cFv = .text:0x0000202C; // type:function size:0xB4 scope:global
execute__12daObjBATTA_cFv = .text:0x000020E0; // type:function size:0x184 scope:global
_delete__12daObjBATTA_cFv = .text:0x00002264; // type:function size:0x68 scope:global
mtx_set__12daObjBATTA_cFv = .text:0x000022CC; // type:function size:0x78 scope:global
daObjBATTA_Draw__FP12daObjBATTA_c = .text:0x00002344; // type:function size:0xF0 scope:global
daObjBATTA_Execute__FP12daObjBATTA_c = .text:0x00002434; // type:function size:0x20 scope:global
create__12daObjBATTA_cFv = .text:0x00002454; // type:function size:0x50C scope:global
__dt__8cM3dGSphFv = .text:0x00002960; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000029A8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000029F0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002A4C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002ABC; // type:function size:0x70 scope:global
daObjBATTA_IsDelete__FP12daObjBATTA_c = .text:0x00002B2C; // type:function size:0x8 scope:global
__dt__16daObj_BattaHIO_cFv = .text:0x00002B34; // type:function size:0x48 scope:global
__sinit_d_a_obj_batta_cpp = .text:0x00002B7C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002BB8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002BC0; // type:function size:0x8 scope:local
Insect_Release__9dInsect_cFv = .text:0x00002BC8; // type:function size:0xC scope:global
__dt__10cCcD_GSttsFv = .text:0x00002BD4; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3774 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3775 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_batta_brk_index = .rodata:0x00000008; // type:object size:0x8 scope:global
l_batta_btk_index = .rodata:0x00000010; // type:object size:0x8 scope:global
