_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daTagTWGate_Hio_cFv = .text:0x00000100; // type:function size:0x50 scope:global
default_set__17daTagTWGate_Hio_cFv = .text:0x00000150; // type:function size:0x34 scope:global
__as__18daTagTWGate_Attr_cFRC18daTagTWGate_Attr_c = .text:0x00000190; // type:function size:0xC scope:global
initWait__13daTagTWGate_cFv = .text:0x000001A0; // type:function size:0xC scope:global
executeWait__13daTagTWGate_cFv = .text:0x000001B0; // type:function size:0x1F0 scope:global
setAction__13daTagTWGate_cFQ213daTagTWGate_c6Mode_e = .text:0x000003A0; // type:function size:0xA8 scope:global
callInit__13daTagTWGate_cFv = .text:0x00000450; // type:function size:0x80 scope:global
getSwitch__13daTagTWGate_cFv = .text:0x000004D0; // type:function size:0x30 scope:global
initDemoFilone1__13daTagTWGate_cFv = .text:0x00000500; // type:function size:0xA4 scope:global
executeDemoFilone1__13daTagTWGate_cFv = .text:0x000005B0; // type:function size:0x184 scope:global
initDemoFilone2__13daTagTWGate_cFv = .text:0x00000740; // type:function size:0x114 scope:global
executeDemoFilone2__13daTagTWGate_cFv = .text:0x00000860; // type:function size:0x244 scope:global
initDemoFilone3__13daTagTWGate_cFv = .text:0x00000AB0; // type:function size:0xF8 scope:global
executeDemoFilone3__13daTagTWGate_cFv = .text:0x00000BB0; // type:function size:0x490 scope:global
initDemoOrdin1__13daTagTWGate_cFv = .text:0x00001040; // type:function size:0xA4 scope:global
executeDemoOrdin1__13daTagTWGate_cFv = .text:0x000010F0; // type:function size:0x184 scope:global
initDemoOrdin2__13daTagTWGate_cFv = .text:0x00001280; // type:function size:0x114 scope:global
executeDemoOrdin2__13daTagTWGate_cFv = .text:0x000013A0; // type:function size:0x244 scope:global
initDemoOrdin3__13daTagTWGate_cFv = .text:0x000015F0; // type:function size:0xF8 scope:global
executeDemoOrdin3__13daTagTWGate_cFv = .text:0x000016F0; // type:function size:0x4B4 scope:global
initDemoRanail1__13daTagTWGate_cFv = .text:0x00001BB0; // type:function size:0xA4 scope:global
