_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
actionWait__16daTagRiverBack_cFv = .text:0x00000070; // type:function size:0x78 scope:global
actionOrderEvent__16daTagRiverBack_cFv = .text:0x000000F0; // type:function size:0xB0 scope:global
actionEvent__16daTagRiverBack_cFv = .text:0x000001A0; // type:function size:0xA8 scope:global
actionDead__16daTagRiverBack_cFv = .text:0x00000250; // type:function size:0x4 scope:global
demoProc__16daTagRiverBack_cFv = .text:0x00000260; // type:function size:0x198 scope:global
daTagRiverBack_Execute__FP16daTagRiverBack_c = .text:0x00000400; // type:function size:0xB4 scope:global
daTagRiverBack_Delete__FP16daTagRiverBack_c = .text:0x000004C0; // type:function size:0x30 scope:global
daTagRiverBack_Create__FP16daTagRiverBack_c = .text:0x000004F0; // type:function size:0xB0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108940 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108941 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108942 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108237 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@108238 = .data:0x0000000C; // type:object size:0xB scope:local data:string
l_evName = .data:0x00000018; // type:object size:0x4 scope:global data:4byte
@108239 = .data:0x0000001C; // type:object size:0x7 scope:local data:string
l_staffName = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
@LOCAL@event_proc_call__16daTagRiverBack_cFv@l_func = .data:0x00000028; // type:object size:0x30 scope:local
@108306 = .data:0x00000058; // type:object size:0x5 scope:local data:string
@108307 = .data:0x00000060; // type:object size:0xA scope:local data:string
@LOCAL@demoProc__16daTagRiverBack_cFv@action_table = .data:0x00000070; // type:object size:0x8 scope:local
@108939 = .data:0x00000078; // type:object size:0x6 scope:local data:string
l_daTagRiverBack_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Tag_RiverBack = .data:0x000000A0; // type:object size:0x30 scope:global
