_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__15daObjRotStair_cFv = .text:0x00000078; // type:function size:0xBC scope:global
setBaseMtx__15daObjRotStair_cFv = .text:0x00000134; // type:function size:0x9C scope:global
Create__15daObjRotStair_cFv = .text:0x000001D0; // type:function size:0x140 scope:global
CreateHeap__15daObjRotStair_cFv = .text:0x00000310; // type:function size:0x1F0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000500; // type:function size:0x48 scope:global
create1st__15daObjRotStair_cFv = .text:0x00000548; // type:function size:0xC8 scope:global
Execute__15daObjRotStair_cFPPA3_A4_f = .text:0x00000610; // type:function size:0xB4 scope:global
move_proc_call__15daObjRotStair_cFv = .text:0x000006C4; // type:function size:0x8C scope:global
init_modeWait__15daObjRotStair_cFv = .text:0x00000750; // type:function size:0xC0 scope:global
modeWait__15daObjRotStair_cFv = .text:0x00000810; // type:function size:0x108 scope:global
init_modeRotate__15daObjRotStair_cFv = .text:0x00000918; // type:function size:0xD0 scope:global
modeRotate__15daObjRotStair_cFv = .text:0x000009E8; // type:function size:0x15C scope:global
event_proc_call__15daObjRotStair_cFv = .text:0x00000B44; // type:function size:0xBC scope:global
actionWait__15daObjRotStair_cFv = .text:0x00000C00; // type:function size:0x78 scope:global
actionOrderEvent__15daObjRotStair_cFv = .text:0x00000C78; // type:function size:0x68 scope:global
actionEvent__15daObjRotStair_cFv = .text:0x00000CE0; // type:function size:0x5C scope:global
actionDead__15daObjRotStair_cFv = .text:0x00000D3C; // type:function size:0x4 scope:global
checkChangeSw__15daObjRotStair_cFv = .text:0x00000D40; // type:function size:0x80 scope:global
offSwitch__15daObjRotStair_cFi = .text:0x00000DC0; // type:function size:0x70 scope:global
onWaterModel__15daObjRotStair_cFv = .text:0x00000E30; // type:function size:0x54 scope:global
offWaterModel__15daObjRotStair_cFv = .text:0x00000E84; // type:function size:0x60 scope:global
Draw__15daObjRotStair_cFv = .text:0x00000EE4; // type:function size:0x1FC scope:global
Delete__15daObjRotStair_cFv = .text:0x000010E0; // type:function size:0x6C scope:global
daObjRotStair_create1st__FP15daObjRotStair_c = .text:0x0000114C; // type:function size:0x60 scope:global
daObjRotStair_MoveBGDelete__FP15daObjRotStair_c = .text:0x000011AC; // type:function size:0x20 scope:global
daObjRotStair_MoveBGExecute__FP15daObjRotStair_c = .text:0x000011CC; // type:function size:0x20 scope:global
daObjRotStair_MoveBGDraw__FP15daObjRotStair_c = .text:0x000011EC; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_wtr_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_wtr_btk = .rodata:0x00000008; // type:object size:0x8 scope:global
l_target_angleY = .rodata:0x00000010; // type:object size:0x10 scope:global
@3770 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3911 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3912 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4107 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000030; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_water_check_offset = .data:0x00000024; // type:object size:0xC scope:global
@3811 = .data:0x00000030; // type:object size:0xC scope:local
@3812 = .data:0x0000003C; // type:object size:0xC scope:local
l_func$3810 = .data:0x00000048; // type:object size:0x18 scope:local
@3919 = .data:0x00000060; // type:object size:0xC scope:local
@3920 = .data:0x0000006C; // type:object size:0xC scope:local
@3921 = .data:0x00000078; // type:object size:0xC scope:local
@3922 = .data:0x00000084; // type:object size:0xC scope:local
l_func$3918 = .data:0x00000090; // type:object size:0x30 scope:local
daObjRotStair_METHODS = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_Obj_RotStair = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000110; // type:object size:0xC scope:global
__vt__15daObjRotStair_c = .data:0x0000011C; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
