_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
search_coach__FPvPv = .text:0x00000070; // type:function size:0x54 scope:global
initBaseMtx__12daObjKGate_cFv = .text:0x000000D0; // type:function size:0x1B0 scope:global
setBaseMtx__12daObjKGate_cFv = .text:0x00000280; // type:function size:0x4CC scope:global
Create__12daObjKGate_cFv = .text:0x00000750; // type:function size:0x1FC scope:global
CreateHeap__12daObjKGate_cFv = .text:0x00000950; // type:function size:0x240 scope:global
checkAreaL__12daObjKGate_cFPC4cXyzPC4cXyz = .text:0x00000B90; // type:function size:0x3AC scope:global
checkAreaR__12daObjKGate_cFPC4cXyzPC4cXyz = .text:0x00000F40; // type:function size:0x3A8 scope:global
checkOpen__12daObjKGate_cFv = .text:0x000012F0; // type:function size:0x130 scope:global
action_typeA__12daObjKGate_cFv = .text:0x00001420; // type:function size:0x948 scope:global
action_typeB__12daObjKGate_cFv = .text:0x00001D70; // type:function size:0x264 scope:global
actionWaitEvent__12daObjKGate_cFv = .text:0x00001FE0; // type:function size:0xE8 scope:global
actionEvent__12daObjKGate_cFv = .text:0x000020D0; // type:function size:0x68 scope:global
actionDead__12daObjKGate_cFv = .text:0x00002140; // type:function size:0x4 scope:global
demoProc__12daObjKGate_cFv = .text:0x00002150; // type:function size:0x1A8 scope:global
Execute__12daObjKGate_cFPPA3_A4_f = .text:0x00002300; // type:function size:0xA4 scope:global
Draw__12daObjKGate_cFv = .text:0x000023B0; // type:function size:0x134 scope:global
Delete__12daObjKGate_cFv = .text:0x000024F0; // type:function size:0x78 scope:global
daObjKGate_create1st__FP12daObjKGate_c = .text:0x00002570; // type:function size:0x160 scope:global
daObjKGate_MoveBGDelete__FP12daObjKGate_c = .text:0x000026D0; // type:function size:0x4 scope:global
daObjKGate_MoveBGExecute__FP12daObjKGate_c = .text:0x000026E0; // type:function size:0x4 scope:global
daObjKGate_MoveBGDraw__FP12daObjKGate_c = .text:0x000026F0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_gateBmdIdx = .rodata:0x00000000; // type:object size:0xC scope:global
l_gateKeyIdx = .rodata:0x0000000C; // type:object size:0xC scope:global
l_gateHookIdx = .rodata:0x00000018; // type:object size:0xC scope:global
l_gateDzbIdx = .rodata:0x00000024; // type:object size:0xC scope:global
l_gate_heap = .rodata:0x00000030; // type:object size:0xC scope:global
l_key_heap = .rodata:0x0000003C; // type:object size:0xC scope:global
l_cull_box = .rodata:0x00000048; // type:object size:0x18 scope:global
l_cyl_src = .rodata:0x00000060; // type:object size:0x44 scope:global
@113167 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@113168 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@113169 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113170 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113171 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113212 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113213 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113214 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113215 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113216 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113217 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113218 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113219 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113220 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113221 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113222 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113223 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113224 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113225 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113226 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113227 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113265 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113422 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113423 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113424 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113425 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113426 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113427 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113428 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113429 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113430 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@113474 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113666 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113667 = .rodata:0x00000128; // type:object size:0x4 scope:local
@113668 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@113669 = .rodata:0x00000130; // type:object size:0x4 scope:local
@113670 = .rodata:0x00000134; // type:object size:0x4 scope:local
@113671 = .rodata:0x00000138; // type:object size:0x4 scope:local
@113672 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@113673 = .rodata:0x00000140; // type:object size:0x4 scope:local
@113674 = .rodata:0x00000144; // type:object size:0x4 scope:local
@113675 = .rodata:0x00000148; // type:object size:0x4 scope:local data:string
@113679 = .rodata:0x00000150; // type:object size:0x8 scope:local
@LOCAL@action_typeB__12daObjKGate_cFv@l_tg_offset = .rodata:0x00000158; // type:object size:0x30 scope:local align:4 data:float
@111384 = .data:0x00000000; // type:object size:0xA scope:local data:string
@111385 = .data:0x0000000C; // type:object size:0xA scope:local data:string
@111386 = .data:0x00000018; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000024; // type:object size:0xC scope:global
@111456 = .data:0x00000030; // type:object size:0x11 scope:local data:string
@111457 = .data:0x00000044; // type:object size:0x12 scope:local data:string
@LOCAL@Create__12daObjKGate_cFv@l_evName = .data:0x00000058; // type:object size:0xC scope:local
@LOCAL@action__12daObjKGate_cFv@l_func = .data:0x00000064; // type:object size:0x24 scope:local
@LOCAL@event_proc_call__12daObjKGate_cFv@l_func = .data:0x00000088; // type:object size:0x24 scope:local
@113798 = .data:0x000000AC; // type:object size:0x7 scope:local data:string
@113799 = .data:0x000000B4; // type:object size:0x6 scope:local data:string
@111849 = .data:0x000000BC; // type:object size:0x5 scope:local data:string
@111850 = .data:0x000000C4; // type:object size:0xB scope:local data:string
@111851 = .data:0x000000D0; // type:object size:0x7 scope:local data:string
@111852 = .data:0x000000D8; // type:object size:0x5 scope:local data:string
@LOCAL@getDemoAction__12daObjKGate_cFv@action_table = .data:0x000000E0; // type:object size:0x10 scope:local
daObjKGate_METHODS = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_Obj_KkrGate = .data:0x00000110; // type:object size:0x30 scope:global
__vt__12daObjKGate_c = .data:0x00000140; // type:object size:0x28 scope:global
@111913 = .data:0x00000168; // type:object size:0xD scope:local data:string
@111914 = .data:0x00000178; // type:object size:0x14 scope:local
__RTTI__12daObjKGate_c = .data:0x00000190; // type:object size:0x8 scope:global
