_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
draw__Q213daBalloon2D_c6c_listFv = .text:0x000000CC; // type:function size:0x4C scope:global
daBalloon2D_createHeap__FP10fopAc_ac_c = .text:0x00000118; // type:function size:0x4 scope:global
createHeap__13daBalloon2D_cFv = .text:0x0000011C; // type:function size:0x78C scope:global
create__13daBalloon2D_cFv = .text:0x000008A8; // type:function size:0x98 scope:global
destroy__13daBalloon2D_cFv = .text:0x00000940; // type:function size:0x58 scope:global
draw__13daBalloon2D_cFv = .text:0x00000998; // type:function size:0xAC scope:global
drawMeter__13daBalloon2D_cFv = .text:0x00000A44; // type:function size:0x50 scope:global
setComboCount__13daBalloon2D_cFUcUc = .text:0x00000A94; // type:function size:0x60 scope:global
setScoreCount__13daBalloon2D_cFUl = .text:0x00000AF4; // type:function size:0x14 scope:global
addScoreCount__13daBalloon2D_cFP4cXyzUlUc = .text:0x00000B08; // type:function size:0xB8 scope:global
setComboNum__13daBalloon2D_cFUc = .text:0x00000BC0; // type:function size:0xEC scope:global
setBalloonSize__13daBalloon2D_cFUc = .text:0x00000CAC; // type:function size:0xA0 scope:global
setScoreNum__13daBalloon2D_cFi = .text:0x00000D4C; // type:function size:0x1D8 scope:global
setAllAlpha__13daBalloon2D_cFv = .text:0x00000F24; // type:function size:0x1CC scope:global
setComboAlpha__13daBalloon2D_cFv = .text:0x000010F0; // type:function size:0xD8 scope:global
drawAddScore__13daBalloon2D_cFv = .text:0x000011C8; // type:function size:0x7D0 scope:global
setHIO__13daBalloon2D_cFb = .text:0x00001998; // type:function size:0x244 scope:global
daBalloon2D_create__FP13daBalloon2D_c = .text:0x00001BDC; // type:function size:0x94 scope:global
daBalloon2D_destroy__FP13daBalloon2D_c = .text:0x00001C70; // type:function size:0x4 scope:global
daBalloon2D_execute__FP13daBalloon2D_c = .text:0x00001C74; // type:function size:0x44 scope:global
daBalloon2D_draw__FP13daBalloon2D_c = .text:0x00001CB8; // type:function size:0x4 scope:global
__dt__17daBalloon2D_HIO_cFv = .text:0x00001CBC; // type:function size:0x40 scope:global
__sinit_\d_a_balloon_2D_cpp = .text:0x00001CFC; // type:function size:0x48 scope:local
__ct__17daBalloon2D_HIO_cFv = .text:0x00001D44; // type:function size:0x4C scope:global
__dt__Q213daBalloon2D_c6c_listFv = .text:0x00001D90; // type:function size:0x40 scope:global
__ct__Q213daBalloon2D_c10CHeadScoreFv = .text:0x00001DD0; // type:function size:0x4 scope:global
__dt__Q213daBalloon2D_c10CHeadScoreFv = .text:0x00001DD4; // type:function size:0x40 scope:global
__dt__13daBalloon2D_cFv = .text:0x00001E14; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96060 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96208 = .rodata:0x00000004; // type:object size:0x4 scope:local
@96209 = .rodata:0x00000008; // type:object size:0x4 scope:local
@96210 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@96211 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96242 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96243 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96244 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96245 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96246 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96247 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96248 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96249 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96250 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96253 = .rodata:0x00000038; // type:object size:0x8 scope:local
m_tex_size_x$94938 = .rodata:0x00000040; // type:object size:0x4 scope:local
m_tex_size_y$94940 = .rodata:0x00000044; // type:object size:0x4 scope:local
aParam$localstatic3$__ct__17daBalloon2D_HIO_cFv = .data:0x00000000; // type:object size:0xC4 scope:local
lbl_159_data_C4 = .data:0x000000C4; // type:object size:0xA data:string
l_arcName = .data:0x000000D0; // type:object size:0x4 scope:global data:4byte
lbl_159_data_D4 = .data:0x000000D4; // type:object size:0x17 data:string
lbl_159_data_EB = .data:0x000000EB; // type:object size:0x1
daBalloon2D_METHODS = .data:0x000000EC; // type:object size:0x20 scope:global
g_profile_BALLOON2D = .data:0x0000010C; // type:object size:0x30 scope:global
