_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0xD8 scope:global
daObjMATO_Create__FP10fopAc_ac_c = .text:0x00000150; // type:function size:0x15C scope:global
daObjMATO_Delete__FP11daObjMATO_c = .text:0x000002B0; // type:function size:0xB0 scope:global
start_wait__11daObjMATO_cFi = .text:0x00000360; // type:function size:0x130 scope:global
wait__11daObjMATO_cFi = .text:0x00000490; // type:function size:0x148 scope:global
disappear__11daObjMATO_cFi = .text:0x000005E0; // type:function size:0x1E0 scope:global
execute__11daObjMATO_cFv = .text:0x000007C0; // type:function size:0x324 scope:global
setBaseMtx__11daObjMATO_cFv = .text:0x00000AF0; // type:function size:0x158 scope:global
daObjMATO_Draw__FP11daObjMATO_c = .text:0x00000C50; // type:function size:0xA8 scope:global
daObjMATO_Execute__FP11daObjMATO_c = .text:0x00000D00; // type:function size:0x4 scope:global
mato_init__11daObjMATO_cFv = .text:0x00000D10; // type:function size:0x1C4 scope:global
__ct__10MatoData_sFv = .text:0x00000EE0; // type:function size:0x90 scope:global
daObjMATO_IsDelete__FP11daObjMATO_c = .text:0x00000F70; // type:function size:0x8 scope:global
__dt__10MatoData_sFv = .text:0x00000F80; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_B_ling_bmd_table = .rodata:0x00000000; // type:object size:0x1C scope:global
@111013 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@111014 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@111015 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111069 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
l_rupee_itemno_table = .rodata:0x0000002C; // type:object size:0x1C scope:global
l_rupee_count_table = .rodata:0x00000048; // type:object size:0x7 scope:global
l_rupee_getse = .rodata:0x00000050; // type:object size:0x1C scope:global
@111110 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111111 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111112 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111218 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111219 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111220 = .rodata:0x00000080; // type:object size:0x4 scope:local
cc_cyl_src__26@unnamed@d_a_obj_mato_cpp@ = .data:0x00000000; // type:object size:0x44 scope:global
@111022 = .data:0x00000044; // type:object size:0xC scope:local data:4byte
@111049 = .data:0x00000050; // type:object size:0xC scope:local data:4byte
@111080 = .data:0x0000005C; // type:object size:0xC scope:local data:4byte
@111153 = .data:0x00000068; // type:object size:0xC scope:local data:4byte
@111243 = .data:0x00000074; // type:object size:0xC scope:local data:4byte
l_daObjMATO_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_Mato = .data:0x000000A0; // type:object size:0x30 scope:global
@STRING@create__11daObjMATO_cFv@4 = .data:0x000000D0; // type:object size:0x7 scope:local data:string
@STRING@create__11daObjMATO_cFv@0 = .data:0x000000D8; // type:object size:0x7 scope:local data:string
@STRING@_delete__11daObjMATO_cFv@0 = .data:0x000000E0; // type:object size:0x7 scope:local data:string
@STRING@_delete__11daObjMATO_cFv = .data:0x000000E8; // type:object size:0x7 scope:local data:string
@STRING@CreateHeap__11daObjMATO_cFv = .data:0x000000F0; // type:object size:0x7 scope:local data:string
