_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__12daTag_Howl_cFv = .text:0x00000080; // type:function size:0x80 scope:global
__ct__12daTag_Howl_cFv = .text:0x00000100; // type:function size:0x40 scope:global
destroy__12daTag_Howl_cFv = .text:0x00000140; // type:function size:0x8 scope:global
execute__12daTag_Howl_cFv = .text:0x00000150; // type:function size:0x6C scope:global
draw__12daTag_Howl_cFv = .text:0x000001C0; // type:function size:0x8 scope:global
isAreaCheck__12daTag_Howl_cFv = .text:0x000001D0; // type:function size:0xE8 scope:global
getParam__12daTag_Howl_cFv = .text:0x000002C0; // type:function size:0x94 scope:global
getSwitchBit__12daTag_Howl_cFv = .text:0x00000360; // type:function size:0x40 scope:global
daTag_Howl_Create__FPv = .text:0x000003A0; // type:function size:0x28 scope:global
daTag_Howl_Delete__FPv = .text:0x000003D0; // type:function size:0x28 scope:global
daTag_Howl_Execute__FPv = .text:0x00000400; // type:function size:0x28 scope:global
daTag_Howl_Draw__FPv = .text:0x00000430; // type:function size:0x28 scope:global
daTag_Howl_IsDelete__FPv = .text:0x00000460; // type:function size:0x8 scope:global
__dt__12daTag_Howl_cFv = .text:0x00000470; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116842 = .rodata:0x00000000; // type:object size:0x4 scope:local
daTag_Howl_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_HOWL = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daTag_Howl_c = .data:0x00000050; // type:object size:0xC scope:global
@116887 = .data:0x0000005C; // type:object size:0xD scope:local data:string
@116888 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__12daTag_Howl_c = .data:0x00000078; // type:object size:0x8 scope:global
