_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setBaseMtx__11daCowdoor_cFv = .text:0x00000078; // type:function size:0x74 scope:global
Create__11daCowdoor_cFv = .text:0x000000EC; // type:function size:0x58 scope:global
CreateHeap__11daCowdoor_cFv = .text:0x00000144; // type:function size:0x78 scope:global
create__11daCowdoor_cFv = .text:0x000001BC; // type:function size:0xE0 scope:global
Execute__11daCowdoor_cFPPA3_A4_f = .text:0x0000029C; // type:function size:0x2C scope:global
Draw__11daCowdoor_cFv = .text:0x000002C8; // type:function size:0xA4 scope:global
Delete__11daCowdoor_cFv = .text:0x0000036C; // type:function size:0x34 scope:global
daCowdoor_Draw__FP11daCowdoor_c = .text:0x000003A0; // type:function size:0x2C scope:global
daCowdoor_Execute__FP11daCowdoor_c = .text:0x000003CC; // type:function size:0x20 scope:global
daCowdoor_Delete__FP11daCowdoor_c = .text:0x000003EC; // type:function size:0x20 scope:global
daCowdoor_Create__FP10fopAc_ac_c = .text:0x0000040C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3648 = .rodata:0x00000000; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000004; // type:object size:0x23 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_bmdName = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
l_dzbName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daCowdoor_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Cowdoor = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__11daCowdoor_c = .data:0x0000005C; // type:object size:0x28 scope:global
