_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daObj_Kita_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
daObj_Kita_Draw__FP14obj_kita_class = .text:0x0000012C; // type:function size:0x98 scope:local
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000001C4; // type:function size:0xC scope:local
ita_control__FP14obj_kita_class = .text:0x000001D0; // type:function size:0x4A8 scope:local
action__FP14obj_kita_class = .text:0x00000678; // type:function size:0x138 scope:local
daObj_Kita_Execute__FP14obj_kita_class = .text:0x000007B0; // type:function size:0x5C scope:local
daObj_Kita_IsDelete__FP14obj_kita_class = .text:0x0000080C; // type:function size:0x8 scope:local
daObj_Kita_Delete__FP14obj_kita_class = .text:0x00000814; // type:function size:0x9C scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x000008B0; // type:function size:0x13C scope:local
daObj_Kita_Create__FP10fopAc_ac_c = .text:0x000009EC; // type:function size:0x1F8 scope:local
__dt__6kita_sFv = .text:0x00000BE4; // type:function size:0x3C scope:global
__ct__6kita_sFv = .text:0x00000C20; // type:function size:0x4 scope:global
__dt__16daObj_Kita_HIO_cFv = .text:0x00000C24; // type:function size:0x48 scope:global
__sinit_d_a_obj_kita_cpp = .text:0x00000C6C; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3769 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3770 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@3771 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3772 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3897 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3898 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3899 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3900 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3901 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3902 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3903 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3904 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3905 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3906 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3908 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3913 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3955 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3956 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4083 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4084 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4085 = .rodata:0x00000060; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000064; // type:object size:0x9 scope:local data:string_table
l_daObj_Kita_Method = .data:0x00000000; // type:object size:0x20 scope:local
g_profile_OBJ_KITA = .data:0x00000020; // type:object size:0x30 scope:global
__vt__16daObj_Kita_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_HIOInit = .bss:0x00000008; // type:object size:0x1 data:byte scope:local
@3764 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:local data:byte
