_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daGuardMng_Hio_cFv = .text:0x00000100; // type:function size:0x50 scope:global
default_set__16daGuardMng_Hio_cFv = .text:0x00000150; // type:function size:0x34 scope:global
__as__17daGuardMng_Attr_cFRC17daGuardMng_Attr_c = .text:0x00000190; // type:function size:0x14 scope:global
ct__16daGuardMng_Hio_cFv = .text:0x000001B0; // type:function size:0x4C scope:global
dt__16daGuardMng_Hio_cFv = .text:0x00000200; // type:function size:0x44 scope:global
genMessage__16daGuardMng_Hio_cFP11JORMContext = .text:0x00000250; // type:function size:0x158 scope:global
s_sub__FPvPv = .text:0x000003B0; // type:function size:0xB0 scope:global
countMerchantNum__12daGuardMng_cFv = .text:0x00000460; // type:function size:0x10 scope:global
checkMerchantNum__12daGuardMng_cFv = .text:0x00000470; // type:function size:0x50 scope:global
checkAppearTag__12daGuardMng_cFP12daTagGuard_c = .text:0x000004C0; // type:function size:0x9C scope:global
daGuardMng_Execute__FP12daGuardMng_c = .text:0x00000560; // type:function size:0x28 scope:global
execute__12daGuardMng_cFv = .text:0x00000590; // type:function size:0xDC scope:global
getGuardParam__12daGuardMng_cFv = .text:0x00000670; // type:function size:0x80 scope:global
attr__12daGuardMng_cCFv = .text:0x000006F0; // type:function size:0x10 scope:global
daGuardMng_IsDelete__FP12daGuardMng_c = .text:0x00000700; // type:function size:0x8 scope:global
daGuardMng_Delete__FP12daGuardMng_c = .text:0x00000710; // type:function size:0x50 scope:global
__dt__12daGuardMng_cFv = .text:0x00000760; // type:function size:0x68 scope:global
daGuardMng_Create__FP10fopAc_ac_c = .text:0x000007D0; // type:function size:0x50 scope:global
create__12daGuardMng_cFv = .text:0x00000820; // type:function size:0x80 scope:global
create_init__12daGuardMng_cFv = .text:0x000008A0; // type:function size:0x48 scope:global
getLimitNum__12daGuardMng_cFv = .text:0x000008F0; // type:function size:0x2C scope:global
__ct__12daGuardMng_cFv = .text:0x00000920; // type:function size:0x34 scope:global
__dt__16daGuardMng_Hio_cFv = .text:0x00000960; // type:function size:0x5C scope:global
__sinit_\d_a_guard_mng_cpp = .text:0x000009C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
M_attr__12daGuardMng_c = .rodata:0x00000000; // type:object size:0x8 scope:global
@LOCAL@getGuardParam__12daGuardMng_cFv@mGuardDataTbl = .rodata:0x00000008; // type:object size:0x8 scope:local data:4byte
@116857 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116778 = .data:0x00000000; // type:object size:0x13 scope:local
@116794 = .data:0x00000014; // type:object size:0x21 scope:local
@116795 = .data:0x00000038; // type:object size:0x8 scope:local
@116796 = .data:0x00000040; // type:object size:0x9 scope:local
@116797 = .data:0x0000004C; // type:object size:0xA scope:local
@116798 = .data:0x00000058; // type:object size:0xA scope:local
@116799 = .data:0x00000064; // type:object size:0x9 scope:local
@116952 = .data:0x00000070; // type:object size:0x1C scope:local data:string
@116971 = .data:0x0000008C; // type:object size:0x1C scope:local data:string
l_daGuardMng_Method = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_GUARD_MNG = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__16daGuardMng_Hio_c = .data:0x000000F8; // type:object size:0x20 scope:global
@116989 = .data:0x00000118; // type:object size:0x11 scope:local data:string
@116990 = .data:0x0000012C; // type:object size:0x1C scope:local
__RTTI__16daGuardMng_Hio_c = .data:0x00000148; // type:object size:0x8 scope:global
@116991 = .data:0x00000150; // type:object size:0xF scope:local data:string
@116992 = .data:0x00000160; // type:object size:0x14 scope:local
@116993 = .data:0x00000180; // type:object size:0xE scope:local data:string
@116994 = .data:0x00000190; // type:object size:0xC scope:local
@116995 = .data:0x000001A8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116808 = .bss:0x00000008; // type:object size:0xC scope:local
M_hio__12daGuardMng_c = .bss:0x00000014; // type:object size:0x14 scope:global
