_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daWtPillar_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__16daWtPillar_HIO_cFv = .text:0x000000B0; // type:function size:0x90 scope:global
createHeapCallBack__12daWtPillar_cFP10fopAc_ac_c = .text:0x00000140; // type:function size:0xFC scope:global
create__12daWtPillar_cFv = .text:0x00000240; // type:function size:0x4F4 scope:global
execute__12daWtPillar_cFv = .text:0x00000740; // type:function size:0x3C0 scope:global
effectSet__12daWtPillar_cFv = .text:0x00000B00; // type:function size:0x2E0 scope:global
actionSwWait__12daWtPillar_cFv = .text:0x00000DE0; // type:function size:0x80 scope:global
eventStart__12daWtPillar_cFv = .text:0x00000E60; // type:function size:0x108 scope:global
actionWait__12daWtPillar_cFv = .text:0x00000F70; // type:function size:0x11C scope:global
actionUpFirst__12daWtPillar_cFv = .text:0x00001090; // type:function size:0xB0 scope:global
actionUpFirstWait__12daWtPillar_cFv = .text:0x00001140; // type:function size:0xB0 scope:global
actionUp__12daWtPillar_cFv = .text:0x000011F0; // type:function size:0x148 scope:global
actionUpWait__12daWtPillar_cFv = .text:0x00001340; // type:function size:0xCC scope:global
actionDown__12daWtPillar_cFv = .text:0x00001410; // type:function size:0x180 scope:global
actionRockWait__12daWtPillar_cFv = .text:0x00001590; // type:function size:0xA8 scope:global
actionRockOn__12daWtPillar_cFv = .text:0x00001640; // type:function size:0xE4 scope:global
actionEnd__12daWtPillar_cFv = .text:0x00001730; // type:function size:0x94 scope:global
getPillarHeight__12daWtPillar_cFv = .text:0x000017D0; // type:function size:0x8 scope:global
daWtPillar_Draw__FP12daWtPillar_c = .text:0x000017E0; // type:function size:0xC8 scope:global
daWtPillar_Execute__FP12daWtPillar_c = .text:0x000018B0; // type:function size:0x4 scope:global
daWtPillar_Delete__FP12daWtPillar_c = .text:0x000018C0; // type:function size:0x30 scope:global
daWtPillar_Create__FP10fopAc_ac_c = .text:0x000018F0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_waterPillar_cpp = .text:0x00001900; // type:function size:0x108 scope:local
@1396@eventStart__12daWtPillar_cFv = .text:0x00001A10; // type:function size:0x8 scope:local
@1396@__dt__12daWtPillar_cFv = .text:0x00001A20; // type:function size:0x8 scope:local
__dt__14mDoHIO_entry_cFv = .text:0x00001A30; // type:function size:0x40 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00001A70; // type:function size:0x40 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001AB0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001AC0; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001AD0; // type:function size:0x8 scope:global
__dt__12daWtPillar_cFv = .text:0x00001AE0; // type:function size:0xCC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@107237 = .rodata:0x00000000; // type:object size:0x4 scope:local
@107238 = .rodata:0x00000004; // type:object size:0x4 scope:local
@107239 = .rodata:0x00000008; // type:object size:0x4 scope:local
@107240 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@107241 = .rodata:0x00000010; // type:object size:0x4 scope:local
@107242 = .rodata:0x00000014; // type:object size:0x4 scope:local
@107243 = .rodata:0x00000018; // type:object size:0x4 scope:local
@107244 = .rodata:0x0000001C; // type:object size:0x4 scope:local
mCcDObjInfo__12daWtPillar_c = .rodata:0x00000020; // type:object size:0x30 scope:global data:4byte
mCcDObjCoInfo__12daWtPillar_c = .rodata:0x00000050; // type:object size:0x30 scope:global data:4byte
@107375 = .rodata:0x00000080; // type:object size:0x4 scope:local
@107376 = .rodata:0x00000084; // type:object size:0x4 scope:local
@107377 = .rodata:0x00000088; // type:object size:0x4 scope:local
@107378 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@107379 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@107380 = .rodata:0x00000094; // type:object size:0x4 scope:local
@107381 = .rodata:0x00000098; // type:object size:0x4 scope:local
@107382 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@107383 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@107386 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@107500 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@107501 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@107502 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@107619 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@107657 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@107670 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@107751 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@107752 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@107753 = .rodata:0x000000D0; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
mCcDCps__12daWtPillar_c = .data:0x00000018; // type:object size:0x4C scope:global data:4byte
@107271 = .data:0x00000068; // type:object size:0x8 scope:local data:string
@LOCAL@actionMain__12daWtPillar_cFv@l_func = .data:0x00000070; // type:object size:0x78 scope:local
@LOCAL@effectSet__12daWtPillar_cFv@l_eff = .data:0x000000E8; // type:object size:0xE scope:local data:2byte
l_daWtPillar_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_Obj_WaterPillar = .data:0x00000118; // type:object size:0x30 scope:global
__vt__16daWtPillar_HIO_c = .data:0x00000148; // type:object size:0xC scope:global
@106128 = .data:0x00000154; // type:object size:0x11 scope:local data:string
@106129 = .data:0x00000168; // type:object size:0x14 scope:local
__RTTI__16daWtPillar_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
__vt__12daWtPillar_c = .data:0x00000188; // type:object size:0x28 scope:global
@106131 = .data:0x000001B0; // type:object size:0xD scope:local data:string
@106132 = .data:0x000001C0; // type:object size:0x1C scope:local
__RTTI__12daWtPillar_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000001E8; // type:object size:0x18 scope:global
@106133 = .data:0x00000200; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000218; // type:object size:0x8 scope:global
lbl_681_data_220 = .data:0x00000220; // type:object size:0x24
@106192 = .data:0x00000244; // type:object size:0xD scope:local data:string
@106193 = .data:0x00000254; // type:object size:0x3C scope:local
@106194 = .data:0x00000298; // type:object size:0xA scope:local data:string
@106195 = .data:0x000002A4; // type:object size:0x34 scope:local
@106252 = .data:0x000002E0; // type:object size:0x9 scope:local data:string
@106253 = .data:0x000002EC; // type:object size:0x24 scope:local
@106254 = .data:0x00000318; // type:object size:0x10 scope:local data:string
@106255 = .data:0x00000328; // type:object size:0xC scope:local
@106256 = .data:0x00000340; // type:object size:0x11 scope:local data:string
@106257 = .data:0x00000354; // type:object size:0xC scope:local
@106261 = .data:0x00000368; // type:object size:0xB scope:local data:string
__vt__14mDoHIO_entry_c = .data:0x00000380; // type:object size:0xC scope:global
@106262 = .data:0x0000038C; // type:object size:0xF scope:local data:string
@106263 = .data:0x0000039C; // type:object size:0xC scope:local
@106269 = .data:0x000003B0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000003D0; // type:object size:0x8 scope:global
@106290 = .data:0x000003E4; // type:object size:0x9 scope:local data:string
@106294 = .data:0x000003F8; // type:object size:0x9 scope:local data:string
@106295 = .data:0x00000410; // type:object size:0x11 scope:local data:string
@106296 = .data:0x00000430; // type:object size:0x10 scope:local data:string
@106302 = .data:0x00000454; // type:object size:0x9 scope:local data:string
@106308 = .data:0x00000468; // type:object size:0xE scope:local data:string
@106349 = .data:0x0000048C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x58 scope:global
mCcDCyl__12daWtPillar_c = .bss:0x00000058; // type:object size:0x44 scope:global data:4byte
