_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__14daObjRBridge_cFv = .text:0x00000078; // type:function size:0xA0 scope:global
setBaseMtx__14daObjRBridge_cFv = .text:0x00000118; // type:function size:0xAC scope:global
checkE3Special__14daObjRBridge_cFv = .text:0x000001C4; // type:function size:0x5C scope:global
setStPos__14daObjRBridge_cFv = .text:0x00000220; // type:function size:0x150 scope:global
__dt__4cXyzFv = .text:0x00000370; // type:function size:0x3C scope:global
initLinePos__14daObjRBridge_cFv = .text:0x000003AC; // type:function size:0x258 scope:global
setLinePos__14daObjRBridge_cFv = .text:0x00000604; // type:function size:0x3A4 scope:global
getLinePosSt__14daObjRBridge_cFP4cXyz = .text:0x000009A8; // type:function size:0x7C scope:global
getLinePosBrg__14daObjRBridge_cFiP4cXyz = .text:0x00000A24; // type:function size:0xB8 scope:global
checkTight__14daObjRBridge_cFv = .text:0x00000ADC; // type:function size:0x160 scope:global
Create__14daObjRBridge_cFv = .text:0x00000C3C; // type:function size:0x18C scope:global
CreateHeap__14daObjRBridge_cFv = .text:0x00000DC8; // type:function size:0x260 scope:global
__ct__4cXyzFv = .text:0x00001028; // type:function size:0x4 scope:global
create1st__14daObjRBridge_cFv = .text:0x0000102C; // type:function size:0xD0 scope:global
Execute__14daObjRBridge_cFPPA3_A4_f = .text:0x000010FC; // type:function size:0xEC scope:global
action__14daObjRBridge_cFv = .text:0x000011E8; // type:function size:0x1B4 scope:global
init_wait__14daObjRBridge_cFv = .text:0x0000139C; // type:function size:0x14 scope:global
mode_wait__14daObjRBridge_cFv = .text:0x000013B0; // type:function size:0x24C scope:global
init_cut__14daObjRBridge_cFv = .text:0x000015FC; // type:function size:0x28 scope:global
mode_cut__14daObjRBridge_cFv = .text:0x00001624; // type:function size:0x204 scope:global
init_end__14daObjRBridge_cFv = .text:0x00001828; // type:function size:0xC scope:global
mode_end__14daObjRBridge_cFv = .text:0x00001834; // type:function size:0x4 scope:global
Draw__14daObjRBridge_cFv = .text:0x00001838; // type:function size:0x1D8 scope:global
checkHimoCulling__14daObjRBridge_cFv = .text:0x00001A10; // type:function size:0xEC scope:global
Delete__14daObjRBridge_cFv = .text:0x00001AFC; // type:function size:0x64 scope:global
daObjRBridge_create1st__FP14daObjRBridge_c = .text:0x00001B60; // type:function size:0x170 scope:global
__dt__8cM3dGSphFv = .text:0x00001CD0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001D18; // type:function size:0x48 scope:global
__dt__8dCcD_CpsFv = .text:0x00001D60; // type:function size:0xC4 scope:global
__ct__8dCcD_CpsFv = .text:0x00001E24; // type:function size:0x80 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001EA4; // type:function size:0x5C scope:global
daObjRBridge_MoveBGDelete__FP14daObjRBridge_c = .text:0x00001F00; // type:function size:0x20 scope:global
daObjRBridge_MoveBGExecute__FP14daObjRBridge_c = .text:0x00001F20; // type:function size:0x20 scope:global
daObjRBridge_MoveBGDraw__FP14daObjRBridge_c = .text:0x00001F40; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00001F6C; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_brgBmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_brgDzbIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_brg_height = .rodata:0x00000010; // type:object size:0x8 scope:global
l_rope_length = .rodata:0x00000018; // type:object size:0x8 scope:global
l_himo_thick = .rodata:0x00000020; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000028; // type:object size:0x8 scope:global
l_rope_cullbox_offset = .rodata:0x00000030; // type:object size:0x18 scope:global
l_rope_cullbox = .rodata:0x00000048; // type:object size:0x18 scope:global align:4 data:float
