_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daNpcTkc_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__10daNpcTkc_cFv = .text:0x000000B0; // type:function size:0x190 scope:global
Create__10daNpcTkc_cFv = .text:0x00000240; // type:function size:0xA28 scope:global
CreateHeap__10daNpcTkc_cFv = .text:0x00000C70; // type:function size:0x22C scope:global
createHeapCallBack__10daNpcTkc_cFP10fopAc_ac_c = .text:0x00000EA0; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpcTkc_cFP8J3DJointi = .text:0x00000EB0; // type:function size:0x8C scope:global
setActionWait__10daNpcTkc_cFv = .text:0x00000F40; // type:function size:0xAC scope:global
setActionFollow__10daNpcTkc_cFv = .text:0x00000FF0; // type:function size:0xAC scope:global
setMtx__10daNpcTkc_cFv = .text:0x000010A0; // type:function size:0x9C scope:global
setExpressionAnm__10daNpcTkc_cFib = .text:0x00001140; // type:function size:0x148 scope:global
setExpressionBtp__10daNpcTkc_cFi = .text:0x00001290; // type:function size:0xD8 scope:global
setMotionAnm__10daNpcTkc_cFif = .text:0x00001370; // type:function size:0x134 scope:global
wait__10daNpcTkc_cFv = .text:0x000014B0; // type:function size:0x6CC scope:global
follow__10daNpcTkc_cFv = .text:0x00001B80; // type:function size:0x49C scope:global
appear__10daNpcTkc_cFv = .text:0x00002020; // type:function size:0x160 scope:global
normalTalk__10daNpcTkc_cFv = .text:0x00002180; // type:function size:0x444 scope:global
setExpression__10daNpcTkc_cFif = .text:0x000025D0; // type:function size:0x24 scope:global
setMotion__10daNpcTkc_cFifi = .text:0x00002600; // type:function size:0x44 scope:global
warpTalk__10daNpcTkc_cFv = .text:0x00002650; // type:function size:0x598 scope:global
demo__10daNpcTkc_cFv = .text:0x00002BF0; // type:function size:0x128 scope:global
EvCut_TksSecretChild__10daNpcTkc_cFi = .text:0x00002D20; // type:function size:0x40C scope:global
EvCut_TksWarpExit__10daNpcTkc_cFi = .text:0x00003130; // type:function size:0x388 scope:global
EvCut_TksWarpBack__10daNpcTkc_cFi = .text:0x000034C0; // type:function size:0x374 scope:global
daNpcTkc_Create__FPv = .text:0x00003840; // type:function size:0x4 scope:global
daNpcTkc_Delete__FPv = .text:0x00003850; // type:function size:0x34 scope:global
daNpcTkc_Execute__FPv = .text:0x00003890; // type:function size:0x38 scope:global
daNpcTkc_Draw__FPv = .text:0x000038D0; // type:function size:0x70 scope:global
daNpcTkc_IsDelete__FPv = .text:0x00003940; // type:function size:0x8 scope:global
drawDbgInfo__10daNpcTkc_cFv = .text:0x00003950; // type:function size:0x8 scope:global
setAttnPos__10daNpcTkc_cFv = .text:0x00003960; // type:function size:0x1F0 scope:global
ctrlBtk__10daNpcTkc_cFv = .text:0x00003B50; // type:function size:0xC4 scope:global
main__10daNpcTkc_cFv = .text:0x00003C20; // type:function size:0x214 scope:global
setParam__10daNpcTkc_cFv = .text:0x00003E40; // type:function size:0x74 scope:global
__sinit_\d_a_npc_tkc_cpp = .text:0x00003EC0; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003F00; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcTkc_Param_c = .rodata:0x00000000; // type:object size:0xA4 scope:global
@117295 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117296 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117297 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117298 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117299 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117300 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117301 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117302 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117303 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@reset__10daNpcTkc_cFv@m_cameraItemNum = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114234 = .rodata:0x000000CC; // type:object size:0xC scope:local
@114251 = .rodata:0x000000D8; // type:object size:0xC scope:local
@117662 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@117663 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@117664 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@117665 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@117666 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@117667 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@117668 = .rodata:0x00000104; // type:object size:0x4 scope:local
@117669 = .rodata:0x00000108; // type:object size:0x4 scope:local
@117670 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@117671 = .rodata:0x00000110; // type:object size:0x4 scope:local
@117672 = .rodata:0x00000114; // type:object size:0x4 scope:local
@117673 = .rodata:0x00000118; // type:object size:0x4 scope:local
@117804 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@117805 = .rodata:0x00000120; // type:object size:0x4 scope:local
@117819 = .rodata:0x00000124; // type:object size:0x4 scope:local
@117820 = .rodata:0x00000128; // type:object size:0x4 scope:local
@117821 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@118121 = .rodata:0x00000130; // type:object size:0x4 scope:local
@118122 = .rodata:0x00000134; // type:object size:0x4 scope:local
@118255 = .rodata:0x00000138; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x18 scope:global
l_btpGetParamList = .data:0x00000018; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
@113925 = .data:0x00000028; // type:object size:0x1 scope:local
@113926 = .data:0x0000002C; // type:object size:0xB scope:local data:string
@113927 = .data:0x00000038; // type:object size:0x9 scope:local data:string
@113928 = .data:0x00000044; // type:object size:0x9 scope:local data:string
l_evtNames = .data:0x00000050; // type:object size:0x10 scope:global
@113929 = .data:0x00000060; // type:object size:0x4 scope:local data:string
l_arcName = .data:0x00000064; // type:object size:0x4 scope:global data:4byte
l_myName = .data:0x00000068; // type:object size:0x4 scope:global
mEvtSeqList__10daNpcTkc_c = .data:0x00000070; // type:object size:0x30 scope:global data:4byte
@117092 = .data:0x000000A0; // type:object size:0xC scope:local
@117093 = .data:0x000000AC; // type:object size:0xC scope:local
@117094 = .data:0x000000B8; // type:object size:0xC scope:local
@117095 = .data:0x000000C4; // type:object size:0xC scope:local
@117096 = .data:0x000000D0; // type:object size:0xC scope:local
@117294 = .data:0x000000DC; // type:object size:0x7 scope:local data:string
@117430 = .data:0x000000E4; // type:object size:0xC scope:local data:4byte
@117435 = .data:0x000000F0; // type:object size:0xC scope:local data:4byte
@117544 = .data:0x000000FC; // type:object size:0xC scope:local
@117545 = .data:0x00000108; // type:object size:0xC scope:local
@117815 = .data:0x00000114; // type:object size:0xC scope:local data:4byte
@117843 = .data:0x00000120; // type:object size:0xC scope:local data:4byte
@117917 = .data:0x0000012C; // type:object size:0xC scope:local
@117987 = .data:0x00000138; // type:object size:0x9 scope:local data:string
daNpcTkc_MethodTable = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_NPC_TKC = .data:0x00000168; // type:object size:0x30 scope:global
@118220 = .data:0x00000198; // type:object size:0xC scope:local data:4byte
@118276 = .data:0x000001A4; // type:object size:0xC scope:local data:4byte
__vt__10daNpcTkc_c = .data:0x000001B0; // type:object size:0x48 scope:global
@114652 = .data:0x000001F8; // type:object size:0xB scope:local data:string
@114653 = .data:0x00000204; // type:object size:0x14 scope:local
__RTTI__10daNpcTkc_c = .data:0x00000218; // type:object size:0x8 scope:global
__vt__16daNpcTkc_Param_c = .data:0x00000220; // type:object size:0xC scope:global
@114654 = .data:0x0000022C; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcTkc_Param_c = .data:0x00000240; // type:object size:0x8 scope:global
@114655 = .data:0x00000248; // type:object size:0x9 scope:local data:string
@114656 = .data:0x00000254; // type:object size:0xC scope:local
__vt__18daNpcF_ActorMngr_c = .data:0x00000268; // type:object size:0xC scope:global
@114660 = .data:0x00000274; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000288; // type:object size:0x8 scope:global
lbl_371_data_290 = .data:0x00000290; // type:object size:0x24
@114727 = .data:0x000002B4; // type:object size:0xD scope:local data:string
@114728 = .data:0x000002C4; // type:object size:0x3C scope:local
@114729 = .data:0x00000308; // type:object size:0xA scope:local data:string
@114730 = .data:0x00000314; // type:object size:0x34 scope:local
@114787 = .data:0x00000350; // type:object size:0x9 scope:local data:string
@114788 = .data:0x0000035C; // type:object size:0x24 scope:local
@114789 = .data:0x00000388; // type:object size:0x10 scope:local data:string
@114790 = .data:0x00000398; // type:object size:0xC scope:local
@114791 = .data:0x000003B0; // type:object size:0x11 scope:local data:string
@114792 = .data:0x000003C4; // type:object size:0xC scope:local
@114796 = .data:0x000003D8; // type:object size:0xB scope:local data:string
@114828 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@114829 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@114830 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@114836 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@114838 = .data:0x0000046C; // type:object size:0x9 scope:local data:string
@114855 = .data:0x0000048C; // type:object size:0xC scope:local data:string
@114883 = .data:0x000004AC; // type:object size:0xD scope:local data:string
@STRING@EvCut_TksWarpBack__10daNpcTkc_cFi = .data:0x000004C8; // type:object size:0x4 scope:local data:string
@STRING@EvCut_TksWarpExit__10daNpcTkc_cFi = .data:0x000004CC; // type:object size:0x4 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi@0 = .data:0x000004D0; // type:object size:0x9 scope:local data:string
@STRING@EvCut_TksSecretChild__10daNpcTkc_cFi = .data:0x000004DC; // type:object size:0x4 scope:local data:string
@STRING@reset__10daNpcTkc_cFv = .data:0x000004E0; // type:object size:0x5 scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
