_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daNi_HIO_cFv = .text:0x000000EC; // type:function size:0x7C scope:global
anm_init__FP8ni_classifUcf = .text:0x00000168; // type:function size:0xC0 scope:global
hane_set__FP8ni_classff = .text:0x00000228; // type:function size:0xF8 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000320; // type:function size:0x2B0 scope:global
daNi_Draw__FP8ni_class = .text:0x000005D0; // type:function size:0xF4 scope:global
__dt__4cXyzFv = .text:0x000006C4; // type:function size:0x3C scope:global
s_play_sub__FPvPv = .text:0x00000700; // type:function size:0x58 scope:global
damage_check__FP8ni_class = .text:0x00000758; // type:function size:0x218 scope:global
s_t_sub__FPvPv = .text:0x00000970; // type:function size:0x70 scope:global
search_test__FP8ni_class = .text:0x000009E0; // type:function size:0x168 scope:global
ni_carry_check__FP8ni_class = .text:0x00000B48; // type:function size:0x3C scope:global
move_gake_check__FP8ni_classf = .text:0x00000B84; // type:function size:0xF0 scope:global
ni_normal__FP8ni_class = .text:0x00000C74; // type:function size:0x6C8 scope:global
ni_away__FP8ni_class = .text:0x0000133C; // type:function size:0x428 scope:global
ni_swim__FP8ni_class = .text:0x00001764; // type:function size:0x368 scope:global
ni_carry__FP8ni_class = .text:0x00001ACC; // type:function size:0x1B0 scope:global
ni_fly__FP8ni_class = .text:0x00001C7C; // type:function size:0x130 scope:global
ni_drop__FP8ni_class = .text:0x00001DAC; // type:function size:0x120 scope:global
ni_return__FP8ni_class = .text:0x00001ECC; // type:function size:0x18C scope:global
ni_damage__FP8ni_class = .text:0x00002058; // type:function size:0x178 scope:global
s_b_sub__FPvPv = .text:0x000021D0; // type:function size:0x64 scope:global
ni_windspin__FP8ni_class = .text:0x00002234; // type:function size:0x15C scope:global
ni_demo0__FP8ni_class = .text:0x00002390; // type:function size:0x3E0 scope:global
ni_message__FP8ni_class = .text:0x00002770; // type:function size:0xC8 scope:global
playwallcheck__FP8ni_class = .text:0x00002838; // type:function size:0x184 scope:global
ni_play__FP8ni_class = .text:0x000029BC; // type:function size:0x894 scope:global
play_camera__FP8ni_class = .text:0x00003250; // type:function size:0x848 scope:global
action__FP8ni_class = .text:0x00003A98; // type:function size:0xCDC scope:global
message__FP8ni_class = .text:0x00004774; // type:function size:0x124 scope:global
daNi_Execute__FP8ni_class = .text:0x00004898; // type:function size:0x498 scope:global
daNi_IsDelete__FP8ni_class = .text:0x00004D30; // type:function size:0x8 scope:global
daNi_Delete__FP8ni_class = .text:0x00004D38; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004DA0; // type:function size:0x208 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004FA8; // type:function size:0x48 scope:global
daNi_Create__FP10fopAc_ac_c = .text:0x00004FF0; // type:function size:0x3D4 scope:global
__dt__8cM3dGSphFv = .text:0x000053C4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000540C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005454; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000054B0; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005520; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005590; // type:function size:0x48 scope:global
__dt__10daNi_HIO_cFv = .text:0x000055D8; // type:function size:0x48 scope:global
__sinit_d_a_ni_cpp = .text:0x00005620; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000565C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005664; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
