_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__17daTag_MynaLight_cFv = .text:0x00000080; // type:function size:0x80 scope:global
__ct__17daTag_MynaLight_cFv = .text:0x00000100; // type:function size:0x40 scope:global
Delete__17daTag_MynaLight_cFv = .text:0x00000140; // type:function size:0xA0 scope:global
Execute__17daTag_MynaLight_cFv = .text:0x000001E0; // type:function size:0x164 scope:global
Draw__17daTag_MynaLight_cFv = .text:0x00000350; // type:function size:0xC4 scope:global
setTurnOnOffChange__17daTag_MynaLight_cFv = .text:0x00000420; // type:function size:0x204 scope:global
checkTurnOnOffChange__17daTag_MynaLight_cFv = .text:0x00000630; // type:function size:0x34 scope:global
getTurnOnTime__17daTag_MynaLight_cFv = .text:0x00000670; // type:function size:0x3C scope:global
getTurnOffTime__17daTag_MynaLight_cFv = .text:0x000006B0; // type:function size:0x40 scope:global
initialize__17daTag_MynaLight_cFv = .text:0x000006F0; // type:function size:0xE0 scope:global
daTag_MynaLight_Create__FPv = .text:0x000007D0; // type:function size:0x28 scope:global
daTag_MynaLight_Delete__FPv = .text:0x00000800; // type:function size:0x28 scope:global
daTag_MynaLight_Execute__FPv = .text:0x00000830; // type:function size:0x28 scope:global
daTag_MynaLight_Draw__FPv = .text:0x00000860; // type:function size:0x28 scope:global
daTag_MynaLight_IsDelete__FPv = .text:0x00000890; // type:function size:0x8 scope:global
__dt__17daTag_MynaLight_cFv = .text:0x000008A0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114213 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114217 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114218 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114238 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114240 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114241 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114242 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114243 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114244 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114277 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114278 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114279 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114280 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114281 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114334 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114335 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114336 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114337 = .rodata:0x00000044; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000048; // type:object size:0xC scope:global
@46916 = .rodata:0x00000054; // type:object size:0x4 scope:local
daTag_MynaLight_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_MNLIGHT = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17daTag_MynaLight_c = .data:0x00000050; // type:object size:0xC scope:global
@114378 = .data:0x0000005C; // type:object size:0x12 scope:local data:string
@114379 = .data:0x00000070; // type:object size:0xC scope:local
__RTTI__17daTag_MynaLight_c = .data:0x00000080; // type:object size:0x8 scope:global
