_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daRotTrap_HIO_cFv = .text:0x000000CC; // type:function size:0x40 scope:global
setBaseMtx__11daRotTrap_cFv = .text:0x0000010C; // type:function size:0x94 scope:global
CreateHeap__11daRotTrap_cFv = .text:0x000001A0; // type:function size:0xE4 scope:global
create__11daRotTrap_cFv = .text:0x00000284; // type:function size:0x1C4 scope:global
Execute__11daRotTrap_cFPPA3_A4_f = .text:0x00000448; // type:function size:0x58 scope:global
procMain__11daRotTrap_cFv = .text:0x000004A0; // type:function size:0x140 scope:global
init_modeWait__11daRotTrap_cFv = .text:0x000005E0; // type:function size:0x74 scope:global
modeWait__11daRotTrap_cFv = .text:0x00000654; // type:function size:0x60 scope:global
init_modeAcc__11daRotTrap_cFv = .text:0x000006B4; // type:function size:0xF4 scope:global
modeAcc__11daRotTrap_cFv = .text:0x000007A8; // type:function size:0xD8 scope:global
modeMove__11daRotTrap_cFv = .text:0x00000880; // type:function size:0xE0 scope:global
seSet__11daRotTrap_cFv = .text:0x00000960; // type:function size:0x108 scope:global
Draw__11daRotTrap_cFv = .text:0x00000A68; // type:function size:0x98 scope:global
Delete__11daRotTrap_cFv = .text:0x00000B00; // type:function size:0x68 scope:global
daRotTrap_Draw__FP11daRotTrap_c = .text:0x00000B68; // type:function size:0x10 scope:global
daRotTrap_Execute__FP11daRotTrap_c = .text:0x00000B78; // type:function size:0x4 scope:global
daRotTrap_Delete__FP11daRotTrap_c = .text:0x00000B7C; // type:function size:0x4 scope:global
daRotTrap_Create__FP10fopAc_ac_c = .text:0x00000B80; // type:function size:0x4 scope:global
__dt__15daRotTrap_HIO_cFv = .text:0x00000B84; // type:function size:0x40 scope:global
__sinit_\d_a_obj_rotTrap_cpp = .text:0x00000BC4; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92891 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__11daRotTrap_c = .rodata:0x00000004; // type:object size:0x30 scope:global
mode_proc$91843 = .rodata:0x00000034; // type:object size:0x24 scope:local
@93025 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@93056 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93057 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@93058 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93059 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93060 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93073 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
atPos = .data:0x00000000; // type:object size:0xA8 scope:global
atR = .data:0x000000A8; // type:object size:0x38 scope:global
lbl_607_data_E0 = .data:0x000000E0; // type:object size:0x7 data:string
l_daRotTrap_Method = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_Obj_RotTrap = .data:0x00000108; // type:object size:0x30 scope:global
__vt__15daRotTrap_HIO_c = .data:0x00000138; // type:object size:0xC scope:global
lbl_607_data_144 = .data:0x00000144; // type:object size:0x10 data:string
@91978 = .data:0x00000154; // type:object size:0x14 scope:local
__RTTI__15daRotTrap_HIO_c = .data:0x00000168; // type:object size:0x8 scope:global
__vt__11daRotTrap_c = .data:0x00000170; // type:object size:0x28 scope:global
lbl_607_data_198 = .data:0x00000198; // type:object size:0xC data:string
@91982 = .data:0x000001A4; // type:object size:0x14 scope:local
__RTTI__11daRotTrap_c = .data:0x000001B8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91756 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global align:4 data:float
mCcDCyl__11daRotTrap_c = .bss:0x00000024; // type:object size:0x44 scope:global
