_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_zrA_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_zrA_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
getDstPosChase__16daNpc_zrA_Path_cFUs4cXyzR4cXyz = .text:0x000000C0; // type:function size:0x13C scope:global
chkPassDst__16daNpc_zrA_Path_cFUs4cXyz = .text:0x00000200; // type:function size:0x4D4 scope:global
__ct__11daNpc_zrA_cFv = .text:0x000006E0; // type:function size:0x33C scope:global
__dt__11daNpc_zrA_cFv = .text:0x00000A20; // type:function size:0x2E0 scope:global
create__11daNpc_zrA_cFv = .text:0x00000D00; // type:function size:0x524 scope:global
CreateHeap__11daNpc_zrA_cFv = .text:0x00001230; // type:function size:0x400 scope:global
Draw__11daNpc_zrA_cFv = .text:0x00001630; // type:function size:0x2E4 scope:global
ctrlJoint__11daNpc_zrA_cFP8J3DJointP8J3DModel = .text:0x00001920; // type:function size:0x2FC scope:global
createHeapCallBack__11daNpc_zrA_cFP10fopAc_ac_c = .text:0x00001C20; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_zrA_cFP8J3DJointi = .text:0x00001C30; // type:function size:0x48 scope:global
setParam__11daNpc_zrA_cFv = .text:0x00001C80; // type:function size:0x1E0 scope:global
main__11daNpc_zrA_cFv = .text:0x00001E60; // type:function size:0x30C scope:global
ctrlBtk__11daNpc_zrA_cFv = .text:0x00002170; // type:function size:0x138 scope:global
setAttnPos__11daNpc_zrA_cFv = .text:0x000022B0; // type:function size:0x64C scope:global
setMtx__11daNpc_zrA_cFv = .text:0x00002900; // type:function size:0xB8 scope:global
setExpressionAnm__11daNpc_zrA_cFib = .text:0x000029C0; // type:function size:0x390 scope:global
setExpressionBtp__11daNpc_zrA_cFi = .text:0x00002D50; // type:function size:0x114 scope:global
setExpression__11daNpc_zrA_cFif = .text:0x00002E70; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_zrA_cFif = .text:0x00002EA0; // type:function size:0x1C8 scope:global
setMotionWaterAnm__11daNpc_zrA_cFi = .text:0x00003070; // type:function size:0x298 scope:global
setMotion__11daNpc_zrA_cFifi = .text:0x00003310; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_zrA_cFv = .text:0x00003360; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_zrA_cFv = .text:0x00003370; // type:function size:0xF4 scope:global
getActionTypeFromParam__11daNpc_zrA_cFv = .text:0x00003470; // type:function size:0xB4 scope:global
reset__11daNpc_zrA_cFv = .text:0x00003530; // type:function size:0x36C scope:global
playExpression__11daNpc_zrA_cFv = .text:0x000038A0; // type:function size:0x57C scope:global
playMotion__11daNpc_zrA_cFv = .text:0x00003E20; // type:function size:0x938 scope:global
selectAction__11daNpc_zrA_cFv = .text:0x00004760; // type:function size:0x3D0 scope:global
doEvent__11daNpc_zrA_cFv = .text:0x00004B30; // type:function size:0xB04 scope:global
lookat__11daNpc_zrA_cFv = .text:0x00005640; // type:function size:0x2B4 scope:global
setPrtcl__11daNpc_zrA_cFv = .text:0x00005900; // type:function size:0xAC scope:global
test__11daNpc_zrA_cFPv = .text:0x000059B0; // type:function size:0xDC scope:global
ECut_talkMulti__11daNpc_zrA_cFi = .text:0x00005A90; // type:function size:0x144 scope:global
daNpc_zrA_Create__FPv = .text:0x00005BE0; // type:function size:0x4 scope:global
daNpc_zrA_Delete__FPv = .text:0x00005BF0; // type:function size:0x34 scope:global
daNpc_zrA_Execute__FPv = .text:0x00005C30; // type:function size:0x4 scope:global
daNpc_zrA_Draw__FPv = .text:0x00005C40; // type:function size:0x4 scope:global
daNpc_zrA_IsDelete__FPv = .text:0x00005C50; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zra_cpp = .text:0x00005C60; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005CA0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005CE0; // type:function size:0xC4 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00005DB0; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00005DF0; // type:function size:0x40 scope:global
__dt__16daNpc_zrA_Path_cFv = .text:0x00005E30; // type:function size:0x40 scope:global
wait__11daNpc_zrA_cFPv = .text:0x00005E70; // type:function size:0x43C scope:global
walkCalc__11daNpc_zrA_cFv = .text:0x000062B0; // type:function size:0x3A0 scope:global
waitCalc__11daNpc_zrA_cFv = .text:0x00006650; // type:function size:0x3F0 scope:global
waitSpa__11daNpc_zrA_cFPv = .text:0x00006A40; // type:function size:0x170 scope:global
waitLake__11daNpc_zrA_cFPv = .text:0x00006BB0; // type:function size:0x2E4 scope:global
talk__11daNpc_zrA_cFPv = .text:0x00006EA0; // type:function size:0x42C scope:global
s_subMulti__FPvPv = .text:0x000072D0; // type:function size:0x120 scope:global
swim__11daNpc_zrA_cFPv = .text:0x000073F0; // type:function size:0x290 scope:global
railSwim__11daNpc_zrA_cFv = .text:0x00007680; // type:function size:0x1060 scope:global
waitSwim__11daNpc_zrA_cFv = .text:0x000086E0; // type:function size:0x344 scope:global
turnSwim__11daNpc_zrA_cFv = .text:0x00008A30; // type:function size:0x44C scope:global
evasionCalc__11daNpc_zrA_cFR4cXyzR5csXyz = .text:0x00008E80; // type:function size:0x210 scope:global
calcWaistAngle__11daNpc_zrA_cFv = .text:0x00009090; // type:function size:0x1BC scope:global
ECut_talkSwim__11daNpc_zrA_cFi = .text:0x00009250; // type:function size:0xA3C scope:global
waitWaterfall__11daNpc_zrA_cFPv = .text:0x00009C90; // type:function size:0x438 scope:global
swimWaterfall__11daNpc_zrA_cFPv = .text:0x0000A0D0; // type:function size:0x7E0 scope:global
diveWaterfall__11daNpc_zrA_cFPv = .text:0x0000A8B0; // type:function size:0x244 scope:global
talkSwim__11daNpc_zrA_cFPv = .text:0x0000AB00; // type:function size:0x49C scope:global
ECut_carryWaterfall__11daNpc_zrA_cFi = .text:0x0000AFA0; // type:function size:0xDD8 scope:global
ECut_carryWaterfallSkip__11daNpc_zrA_cFi = .text:0x0000BD80; // type:function size:0x478 scope:global
diveCalc__11daNpc_zrA_cFssi = .text:0x0000C200; // type:function size:0x364 scope:global
s_subHoz__FPvPv = .text:0x0000C570; // type:function size:0x4C scope:global
s_sub__FPvPv = .text:0x0000C5C0; // type:function size:0x4C scope:global
waitRiverDescend__11daNpc_zrA_cFPv = .text:0x0000C610; // type:function size:0xA5C scope:global
swimRiverDescend__11daNpc_zrA_cFPv = .text:0x0000D070; // type:function size:0xC58 scope:global
swimRiverDescend2__11daNpc_zrA_cFPv = .text:0x0000DCD0; // type:function size:0x680 scope:global
diveRiverDescend__11daNpc_zrA_cFPv = .text:0x0000E350; // type:function size:0x564 scope:global
swimGoalRiverDescend__11daNpc_zrA_cFPv = .text:0x0000E8C0; // type:function size:0x520 scope:global
returnRiverDescend__11daNpc_zrA_cFPv = .text:0x0000EDE0; // type:function size:0x470 scope:global
createRuppi__11daNpc_zrA_cFv = .text:0x0000F250; // type:function size:0x148 scope:global
ECut_beforeBlastzrR__11daNpc_zrA_cFi = .text:0x0000F3A0; // type:function size:0xBE8 scope:global
ECut_afterBlastzrR__11daNpc_zrA_cFi = .text:0x0000FF90; // type:function size:0x43C scope:global
ECut_thanksBlast__11daNpc_zrA_cFi = .text:0x000103D0; // type:function size:0x1DFC scope:global
ECut_resultAnnounce__11daNpc_zrA_cFi = .text:0x000121D0; // type:function size:0x1B4C scope:global
calcCanoeMove__11daNpc_zrA_cFi = .text:0x00013D20; // type:function size:0x27C scope:global
s_subMark__FPvPv = .text:0x00013FA0; // type:function size:0x70 scope:global
tobiSearch__11daNpc_zrA_cFPv = .text:0x00014010; // type:function size:0x168 scope:global
tobiWait__11daNpc_zrA_cFPv = .text:0x00014180; // type:function size:0x160 scope:global
tobikomi1__11daNpc_zrA_cFPv = .text:0x000142E0; // type:function size:0x214 scope:global
tobikomi2__11daNpc_zrA_cFPv = .text:0x00014500; // type:function size:0x278 scope:global
tobikomi3__11daNpc_zrA_cFPv = .text:0x00014780; // type:function size:0x218 scope:global
tobiJump__11daNpc_zrA_cFPv = .text:0x000149A0; // type:function size:0x5C0 scope:global
tobiEnd__11daNpc_zrA_cFPv = .text:0x00014F60; // type:function size:0x220 scope:global
s_subSP__FPvPv = .text:0x00015180; // type:function size:0x80 scope:global
waitSearch__11daNpc_zrA_cFPv = .text:0x00015200; // type:function size:0x10C scope:global
ECut_searchPrince1__11daNpc_zrA_cFi = .text:0x00015310; // type:function size:0x704 scope:global
ECut_searchPrince2__11daNpc_zrA_cFi = .text:0x00015A20; // type:function size:0x65C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrA_Param_c = .rodata:0x00000000; // type:object size:0xB0 scope:global
@124558 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@124689 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@124690 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124691 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124692 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@125083 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@125084 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@125085 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@125086 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@125173 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@125287 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113526 = .rodata:0x000000DC; // type:object size:0xC scope:local
@125469 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@125470 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@125569 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@125570 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@125571 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@125572 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@125573 = .rodata:0x00000100; // type:object size:0x4 scope:local
@125574 = .rodata:0x00000104; // type:object size:0x4 scope:local
@125575 = .rodata:0x00000108; // type:object size:0x4 scope:local
@125576 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@125577 = .rodata:0x00000110; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdls__11daNpc_zrA_cFv@l_jntNumTbl = .rodata:0x00000114; // type:object size:0x24 scope:local
@126025 = .rodata:0x00000138; // type:object size:0x4 scope:local
@114116 = .rodata:0x0000013C; // type:object size:0xC scope:local
@114118 = .rodata:0x00000148; // type:object size:0xC scope:local
@114122 = .rodata:0x00000154; // type:object size:0xC scope:local
@114126 = .rodata:0x00000160; // type:object size:0xC scope:local
@114130 = .rodata:0x0000016C; // type:object size:0xC scope:local
@114134 = .rodata:0x00000178; // type:object size:0xC scope:local
@114138 = .rodata:0x00000184; // type:object size:0xC scope:local
@114142 = .rodata:0x00000190; // type:object size:0xC scope:local
@114144 = .rodata:0x0000019C; // type:object size:0xC scope:local
