_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daNpc_GWolf_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__13daNpc_GWolf_cFv = .text:0x00000358; // type:function size:0x108 scope:global
create__13daNpc_GWolf_cFv = .text:0x00000460; // type:function size:0x2F0 scope:global
CreateHeap__13daNpc_GWolf_cFv = .text:0x00000750; // type:function size:0x254 scope:global
Draw__13daNpc_GWolf_cFv = .text:0x000009A4; // type:function size:0x94 scope:global
draw__13daNpc_GWolf_cFiifP11_GXColorS10i = .text:0x00000A38; // type:function size:0x2D4 scope:global
ctrlJoint__13daNpc_GWolf_cFP8J3DJointP8J3DModel = .text:0x00000D0C; // type:function size:0x1E4 scope:global
createHeapCallBack__13daNpc_GWolf_cFP10fopAc_ac_c = .text:0x00000EF0; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_GWolf_cFP8J3DJointi = .text:0x00000EF4; // type:function size:0x48 scope:global
setParam__13daNpc_GWolf_cFv = .text:0x00000F3C; // type:function size:0xF4 scope:global
main__13daNpc_GWolf_cFv = .text:0x00001030; // type:function size:0x194 scope:global
ctrlBtk__13daNpc_GWolf_cFv = .text:0x000011C4; // type:function size:0xE4 scope:global
adjustShapeAngle__13daNpc_GWolf_cFv = .text:0x000012A8; // type:function size:0x64 scope:global
setAttnPos__13daNpc_GWolf_cFv = .text:0x0000130C; // type:function size:0x3D4 scope:global
setExpressionAnm__13daNpc_GWolf_cFib = .text:0x000016E0; // type:function size:0x8 scope:global
setExpression__13daNpc_GWolf_cFif = .text:0x000016E8; // type:function size:0x4 scope:global
setMotionAnm__13daNpc_GWolf_cFif = .text:0x000016EC; // type:function size:0x22C scope:global
setMotion__13daNpc_GWolf_cFifi = .text:0x00001918; // type:function size:0x44 scope:global
drawDbgInfo__13daNpc_GWolf_cFv = .text:0x0000195C; // type:function size:0x8 scope:global
drawOtherMdls__13daNpc_GWolf_cFv = .text:0x00001964; // type:function size:0x4 scope:global
getTypeFromParam__13daNpc_GWolf_cFv = .text:0x00001968; // type:function size:0x4C scope:global
getModeFromParam__13daNpc_GWolf_cFv = .text:0x000019B4; // type:function size:0x74 scope:global
isDelete__13daNpc_GWolf_cFv = .text:0x00001A28; // type:function size:0xF4 scope:global
reset__13daNpc_GWolf_cFv = .text:0x00001B1C; // type:function size:0x1CC scope:global
playMotion__13daNpc_GWolf_cFv = .text:0x00001CE8; // type:function size:0x378 scope:global
setAction__13daNpc_GWolf_cFM13daNpc_GWolf_cFPCvPvPv_i = .text:0x00002060; // type:function size:0xA8 scope:global
selectAction__13daNpc_GWolf_cFv = .text:0x00002108; // type:function size:0xA4 scope:global
doNormalAction__13daNpc_GWolf_cFi = .text:0x000021AC; // type:function size:0x108 scope:global
doEvent__13daNpc_GWolf_cFv = .text:0x000022B4; // type:function size:0x2F4 scope:global
setLookMode__13daNpc_GWolf_cFi = .text:0x000025A8; // type:function size:0x24 scope:global
lookat__13daNpc_GWolf_cFv = .text:0x000025CC; // type:function size:0x244 scope:global
ECut_attackWarp__13daNpc_GWolf_cFi = .text:0x00002810; // type:function size:0x538 scope:global
ECut_attackWarpHorse__13daNpc_GWolf_cFi = .text:0x00002D48; // type:function size:0x4B8 scope:global
ECut_howlingSessionA__13daNpc_GWolf_cFi = .text:0x00003200; // type:function size:0x464 scope:global
callback_proc__FPvi = .text:0x00003664; // type:function size:0x24 scope:global
meetGWolfSkip__13daNpc_GWolf_cFv = .text:0x00003688; // type:function size:0x28 scope:global
ECut_meetGWolf__13daNpc_GWolf_cFi = .text:0x000036B0; // type:function size:0xF4 scope:global
wait__13daNpc_GWolf_cFPv = .text:0x000037A4; // type:function size:0x2E0 scope:global
waitHowling__13daNpc_GWolf_cFPv = .text:0x00003A84; // type:function size:0x1E0 scope:global
waitBrave__13daNpc_GWolf_cFPv = .text:0x00003C64; // type:function size:0x88 scope:global
talk__13daNpc_GWolf_cFPv = .text:0x00003CEC; // type:function size:0x198 scope:global
test__13daNpc_GWolf_cFPv = .text:0x00003E84; // type:function size:0xAC scope:global
getGroundSlope__13daNpc_GWolf_cFR12dBgS_ObjAcchs = .text:0x00003F30; // type:function size:0x68 scope:global
daNpc_GWolf_Create__FPv = .text:0x00003F98; // type:function size:0x4 scope:global
daNpc_GWolf_Delete__FPv = .text:0x00003F9C; // type:function size:0x34 scope:global
daNpc_GWolf_Execute__FPv = .text:0x00003FD0; // type:function size:0x4 scope:global
daNpc_GWolf_Draw__FPv = .text:0x00003FD4; // type:function size:0x4 scope:global
