_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__13daObj_Roten_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__13daObj_Roten_cFv = .text:0x000000B4; // type:function size:0x8C scope:global
Create__13daObj_Roten_cFv = .text:0x00000140; // type:function size:0x2A4 scope:global
CreateHeap__13daObj_Roten_cFv = .text:0x000003E4; // type:function size:0x7C scope:global
create__13daObj_Roten_cFv = .text:0x00000460; // type:function size:0xF8 scope:global
Execute__13daObj_Roten_cFPPA3_A4_f = .text:0x00000558; // type:function size:0x100 scope:global
Draw__13daObj_Roten_cFv = .text:0x00000658; // type:function size:0x11C scope:global
Delete__13daObj_Roten_cFv = .text:0x00000774; // type:function size:0x90 scope:global
getResName__13daObj_Roten_cFv = .text:0x00000804; // type:function size:0x10 scope:global
daObj_Roten_Create__FPv = .text:0x00000814; // type:function size:0x20 scope:local
daObj_Roten_Delete__FPv = .text:0x00000834; // type:function size:0x20 scope:local
daObj_Roten_Execute__FPv = .text:0x00000854; // type:function size:0x20 scope:local
daObj_Roten_Draw__FPv = .text:0x00000874; // type:function size:0x2C scope:local
daObj_Roten_IsDelete__FPv = .text:0x000008A0; // type:function size:0x8 scope:local
__dt__13daObj_Roten_cFv = .text:0x000008A8; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3778 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3779 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3780 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3781 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3783 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3784 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3785 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3786 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3787 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@3844 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@3853 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3878 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3879 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3881 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000040; // type:object size:0xA scope:local data:string_table
l_resFileName = .data:0x00000000; // type:object size:0x4 scope:local
l_bmdFileIdx = .data:0x00000004; // type:object size:0x4 scope:local data:4byte
l_dzbFileIdx = .data:0x00000008; // type:object size:0x4 scope:local data:4byte
daObj_Roten_MethodTable = .data:0x0000000C; // type:object size:0x20 scope:local
g_profile_OBJ_ROTEN = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__13daObj_Roten_c = .data:0x0000005C; // type:object size:0x2C scope:global
