_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daNpcRafrel_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__13daNpcRafrel_cFv = .text:0x00000300; // type:function size:0x200 scope:global
Create__13daNpcRafrel_cFv = .text:0x00000500; // type:function size:0x3FC scope:global
CreateHeap__13daNpcRafrel_cFv = .text:0x000008FC; // type:function size:0x388 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000C84; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000CC0; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000CD8; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000D14; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000D2C; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000D74; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000D98; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000DD4; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000DEC; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000E28; // type:function size:0x18 scope:global
Delete__13daNpcRafrel_cFv = .text:0x00000E40; // type:function size:0x34 scope:global
Execute__13daNpcRafrel_cFv = .text:0x00000E74; // type:function size:0x24 scope:global
Draw__13daNpcRafrel_cFv = .text:0x00000E98; // type:function size:0xD0 scope:global
ctrlJoint__13daNpcRafrel_cFP8J3DJointP8J3DModel = .text:0x00000F68; // type:function size:0x1D0 scope:global
createHeapCallBack__13daNpcRafrel_cFP10fopAc_ac_c = .text:0x00001138; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpcRafrel_cFP8J3DJointi = .text:0x00001158; // type:function size:0x4C scope:global
setExpressionAnm__13daNpcRafrel_cFib = .text:0x000011A4; // type:function size:0x208 scope:global
setExpressionBtp__13daNpcRafrel_cFi = .text:0x000013AC; // type:function size:0xE0 scope:global
setMotionAnm__13daNpcRafrel_cFif = .text:0x0000148C; // type:function size:0x1BC scope:global
reset__13daNpcRafrel_cFv = .text:0x00001648; // type:function size:0x23C scope:global
setWaitAction__13daNpcRafrel_cFv = .text:0x00001884; // type:function size:0x1F8 scope:global
isSneaking__13daNpcRafrel_cFv = .text:0x00001A7C; // type:function size:0x58 scope:global
wait_type01__13daNpcRafrel_cFPv = .text:0x00001AD4; // type:function size:0xAFC scope:global
setMotion__13daNpcRafrel_cFifi = .text:0x000025D0; // type:function size:0xA0 scope:global
setExpression__13daNpcRafrel_cFif = .text:0x00002670; // type:function size:0x2C scope:global
wait_type2__13daNpcRafrel_cFPv = .text:0x0000269C; // type:function size:0x2A8 scope:global
talk__13daNpcRafrel_cFPv = .text:0x00002944; // type:function size:0x688 scope:global
demo__13daNpcRafrel_cFPv = .text:0x00002FCC; // type:function size:0x534 scope:global
leave__13daNpcRafrel_cFPv = .text:0x00003500; // type:function size:0x334 scope:global
EvCut_Introduction__13daNpcRafrel_cFi = .text:0x00003834; // type:function size:0x100 scope:global
EvCut_Meeting__13daNpcRafrel_cFi = .text:0x00003934; // type:function size:0x2B0 scope:global
EvCut_Appear__13daNpcRafrel_cFi = .text:0x00003BE4; // type:function size:0x77C scope:global
EvCut_WiretapSponsor__13daNpcRafrel_cFi = .text:0x00004360; // type:function size:0x2DC scope:global
EvCut_WiretapEntrant__13daNpcRafrel_cFi = .text:0x0000463C; // type:function size:0x268 scope:global
