_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daLv5SwIce_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x0000011C; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000178; // type:function size:0x48 scope:global
setBaseMtx__12daLv5SwIce_cFv = .text:0x000001C0; // type:function size:0x88 scope:global
CreateHeap__12daLv5SwIce_cFv = .text:0x00000248; // type:function size:0x6C scope:global
create__12daLv5SwIce_cFv = .text:0x000002B4; // type:function size:0x1D0 scope:global
__dt__8cM3dGCylFv = .text:0x00000484; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000004CC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000514; // type:function size:0x5C scope:global
Execute__12daLv5SwIce_cFPPA3_A4_f = .text:0x00000570; // type:function size:0x58 scope:global
procMain__12daLv5SwIce_cFv = .text:0x000005C8; // type:function size:0x8C scope:global
init_modeWait__12daLv5SwIce_cFv = .text:0x00000654; // type:function size:0x1C scope:global
modeWait__12daLv5SwIce_cFv = .text:0x00000670; // type:function size:0x224 scope:global
init_modeBreak__12daLv5SwIce_cFv = .text:0x00000894; // type:function size:0x50 scope:global
modeBreak__12daLv5SwIce_cFv = .text:0x000008E4; // type:function size:0x11C scope:global
Draw__12daLv5SwIce_cFv = .text:0x00000A00; // type:function size:0xB4 scope:global
Delete__12daLv5SwIce_cFv = .text:0x00000AB4; // type:function size:0x30 scope:global
daLv5SwIce_Draw__FP12daLv5SwIce_c = .text:0x00000AE4; // type:function size:0x2C scope:global
daLv5SwIce_Execute__FP12daLv5SwIce_c = .text:0x00000B10; // type:function size:0x20 scope:global
daLv5SwIce_Delete__FP12daLv5SwIce_c = .text:0x00000B30; // type:function size:0x20 scope:global
daLv5SwIce_Create__FP10fopAc_ac_c = .text:0x00000B50; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000B70; // type:function size:0x48 scope:global
__dt__16daLv5SwIce_HIO_cFv = .text:0x00000BB8; // type:function size:0x6C scope:global
__sinit_d_a_obj_lv5SwIce_cpp = .text:0x00000C24; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daLv5SwIce_c = .rodata:0x00000000; // type:object size:0x30 scope:global
l_eff_r$3861 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3902 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3903 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3904 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3905 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3906 = .rodata:0x00000044; // type:object size:0x4 scope:local
l_eff_break$3922 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3948 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__12daLv5SwIce_c = .data:0x00000020; // type:object size:0x44 scope:global
@3837 = .data:0x00000064; // type:object size:0xC scope:local
@3838 = .data:0x00000070; // type:object size:0xC scope:local
mode_proc$3836 = .data:0x0000007C; // type:object size:0x18 scope:local
l_daLv5SwIce_Method = .data:0x00000094; // type:object size:0x20 scope:global
g_profile_Obj_Lv5SwIce = .data:0x000000B4; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000E4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000F0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000FC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000108; // type:object size:0xC scope:global
__vt__12daLv5SwIce_c = .data:0x00000114; // type:object size:0x28 scope:global
__vt__16daLv5SwIce_HIO_c = .data:0x0000013C; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000148; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000154; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3647 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global data:byte
init$0000 = .bss:0x0000001C; // type:object size:0x1 scope:local align:1 data:byte
