_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__11daTagYami_cFv = .text:0x0000005C; // type:function size:0x1DC scope:global
calcCoC__11daTagYami_cFR4cXyz = .text:0x00000238; // type:function size:0x9C scope:global
chk_CoHit__11daTagYami_cFv = .text:0x000002D4; // type:function size:0x54 scope:global
getPlDist__11daTagYami_cFv = .text:0x00000328; // type:function size:0x7C scope:global
onMidnaTagSw__11daTagYami_cFv = .text:0x000003A4; // type:function size:0x1C scope:global
offMidnaTagSw2__11daTagYami_cFv = .text:0x000003C0; // type:function size:0x1C scope:global
daTagYami_Create__FP10fopAc_ac_c = .text:0x000003DC; // type:function size:0x4 scope:global
daTagYami_Execute__FP10fopAc_ac_c = .text:0x000003E0; // type:function size:0x34 scope:global
daTagYami_Delete__FP11daTagYami_c = .text:0x00000414; // type:function size:0x58 scope:global
setCoC__11daTagYami_cF4cXyz = .text:0x0000046C; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@93288 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93289 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93346 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@93347 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
l_daTagYami_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_YAMI = .data:0x00000020; // type:object size:0x30 scope:global
