_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_GM_HIO_cFv = .text:0x000000EC; // type:function size:0x5C scope:global
setAction__8daE_GM_cFM8daE_GM_cFPCvPv_v = .text:0x00000148; // type:function size:0xA4 scope:global
action__8daE_GM_cFv = .text:0x000001EC; // type:function size:0x174 scope:global
s_obj_sub2__FPvPv = .text:0x00000360; // type:function size:0xA0 scope:global
egg_wait__8daE_GM_cFv = .text:0x00000400; // type:function size:0x51C scope:global
appear__8daE_GM_cFv = .text:0x0000091C; // type:function size:0x224 scope:global
walk__8daE_GM_cFv = .text:0x00000B40; // type:function size:0x4E4 scope:global
create_item__8daE_GM_cFv = .text:0x00001024; // type:function size:0xF0 scope:global
pechanko_damage__8daE_GM_cFv = .text:0x00001114; // type:function size:0x22C scope:global
wait__8daE_GM_cFv = .text:0x00001340; // type:function size:0x128 scope:global
egg_damage__8daE_GM_cFv = .text:0x00001468; // type:function size:0x2B4 scope:global
setDeathLightEffect__8daE_GM_cFv = .text:0x0000171C; // type:function size:0xA4 scope:global
setEggBreakEffect__8daE_GM_cFv = .text:0x000017C0; // type:function size:0xA4 scope:global
damage__8daE_GM_cFv = .text:0x00001864; // type:function size:0x3F0 scope:global
core_damage__8daE_GM_cFv = .text:0x00001C54; // type:function size:0x534 scope:global
core_delwait__8daE_GM_cFv = .text:0x00002188; // type:function size:0x144 scope:global
core_piku__8daE_GM_cFv = .text:0x000022CC; // type:function size:0x198 scope:global
core_pechanko_damage__8daE_GM_cFv = .text:0x00002464; // type:function size:0x1A8 scope:global
hook__8daE_GM_cFv = .text:0x0000260C; // type:function size:0x200 scope:global
rebound__8daE_GM_cFv = .text:0x0000280C; // type:function size:0x538 scope:global
walk2__8daE_GM_cFv = .text:0x00002D44; // type:function size:0x3C4 scope:global
dead_wait__8daE_GM_cFv = .text:0x00003108; // type:function size:0x1E0 scope:global
core_wait__8daE_GM_cFv = .text:0x000032E8; // type:function size:0x1C4 scope:global
core_escape__8daE_GM_cFv = .text:0x000034AC; // type:function size:0x6F0 scope:global
chaseCheck__8daE_GM_cFv = .text:0x00003B9C; // type:function size:0x1D8 scope:global
normal_wait__8daE_GM_cFv = .text:0x00003D74; // type:function size:0x568 scope:global
normal_chase__8daE_GM_cFv = .text:0x000042DC; // type:function size:0x330 scope:global
mtx_set__8daE_GM_cFv = .text:0x0000460C; // type:function size:0x244 scope:global
cc_set__8daE_GM_cFv = .text:0x00004850; // type:function size:0x384 scope:global
draw__8daE_GM_cFv = .text:0x00004BD4; // type:function size:0x5A8 scope:global
daE_GM_Draw__FP8daE_GM_c = .text:0x0000517C; // type:function size:0x20 scope:global
damage_check__8daE_GM_cFv = .text:0x0000519C; // type:function size:0x3EC scope:global
execute__8daE_GM_cFv = .text:0x00005588; // type:function size:0x250 scope:global
daE_GM_Execute__FP8daE_GM_c = .text:0x000057D8; // type:function size:0x20 scope:global
daE_GM_IsDelete__FP8daE_GM_c = .text:0x000057F8; // type:function size:0x8 scope:global
_delete__8daE_GM_cFv = .text:0x00005800; // type:function size:0x128 scope:global
daE_GM_Delete__FP8daE_GM_c = .text:0x00005928; // type:function size:0x20 scope:global
CreateHeap__8daE_GM_cFv = .text:0x00005948; // type:function size:0x208 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005B50; // type:function size:0x20 scope:global
create__8daE_GM_cFv = .text:0x00005B70; // type:function size:0x504 scope:global
__dt__8cM3dGSphFv = .text:0x00006074; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000060BC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00006104; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00006160; // type:function size:0x70 scope:global
