_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daBmWindow_HIO_cFv = .text:0x000000CC; // type:function size:0x88 scope:global
setBaseMtx__12daBmWindow_cFv = .text:0x00000154; // type:function size:0xAC scope:global
CreateHeap__12daBmWindow_cFv = .text:0x00000200; // type:function size:0x68 scope:global
create__12daBmWindow_cFv = .text:0x00000268; // type:function size:0x21C scope:global
Execute__12daBmWindow_cFPPA3_A4_f = .text:0x00000484; // type:function size:0x58 scope:global
windowProc__12daBmWindow_cFv = .text:0x000004DC; // type:function size:0x17C scope:global
modeWait__12daBmWindow_cFv = .text:0x00000658; // type:function size:0x498 scope:global
checkActorInRectangle__12daBmWindow_cFP10fopAc_ac_cPC4cXyzPC4cXyz = .text:0x00000AF0; // type:function size:0xE8 scope:global
init_modeBreak__12daBmWindow_cFv = .text:0x00000BD8; // type:function size:0x120 scope:global
modeBreak__12daBmWindow_cFv = .text:0x00000CF8; // type:function size:0x4 scope:global
init_modeBreakEff__12daBmWindow_cFv = .text:0x00000CFC; // type:function size:0xD0 scope:global
modeBreakEff__12daBmWindow_cFv = .text:0x00000DCC; // type:function size:0x4 scope:global
setBreakEffect__12daBmWindow_cFi = .text:0x00000DD0; // type:function size:0x150 scope:global
Draw__12daBmWindow_cFv = .text:0x00000F20; // type:function size:0xA8 scope:global
Delete__12daBmWindow_cFv = .text:0x00000FC8; // type:function size:0x30 scope:global
daBmWindow_Draw__FP12daBmWindow_c = .text:0x00000FF8; // type:function size:0x10 scope:global
daBmWindow_Execute__FP12daBmWindow_c = .text:0x00001008; // type:function size:0x4 scope:global
daBmWindow_Delete__FP12daBmWindow_c = .text:0x0000100C; // type:function size:0x4 scope:global
daBmWindow_Create__FP10fopAc_ac_c = .text:0x00001010; // type:function size:0x4 scope:global
__dt__16daBmWindow_HIO_cFv = .text:0x00001014; // type:function size:0x40 scope:global
__sinit_\d_a_obj_bmWindow_cpp = .text:0x00001054; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93140 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93141 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93142 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93143 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93144 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93145 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93146 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93147 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93148 = .rodata:0x00000020; // type:object size:0x4 scope:local
mCcDObjInfo__12daBmWindow_c = .rodata:0x00000024; // type:object size:0x30 scope:global
l_check_area = .rodata:0x00000054; // type:object size:0x30 scope:global
@93211 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
mode_proc$91830 = .rodata:0x00000088; // type:object size:0x24 scope:local
@93307 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@93360 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@93361 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@93362 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@93363 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@93364 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@93365 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@93366 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@93369 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@93371 = .rodata:0x000000D8; // type:object size:0x8 scope:local
particle_id$91971 = .rodata:0x000000E0; // type:object size:0xC scope:local
lbl_410_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_daBmWindow_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_BmWindow = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__16daBmWindow_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_410_data_68 = .data:0x00000068; // type:object size:0x11 data:string
@92031 = .data:0x0000007C; // type:object size:0x1C scope:local
__RTTI__16daBmWindow_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__12daBmWindow_c = .data:0x000000A0; // type:object size:0x28 scope:global
lbl_410_data_C8 = .data:0x000000C8; // type:object size:0xD data:string
@92035 = .data:0x000000D8; // type:object size:0x14 scope:local
__RTTI__12daBmWindow_c = .data:0x000000EC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91760 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x3C scope:global data:byte
mCcDCyl__12daBmWindow_c = .bss:0x00000050; // type:object size:0x44 scope:global
