_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
searchParentSub__FPvPv = .text:0x00000070; // type:function size:0xB8 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000130; // type:function size:0xC scope:global
modeInit__11daObjDrop_cFv = .text:0x00000140; // type:function size:0x168 scope:global
modeNoParent__11daObjDrop_cFv = .text:0x000002B0; // type:function size:0x60 scope:global
modeParentWait__11daObjDrop_cFv = .text:0x00000310; // type:function size:0x27C scope:global
modeWait__11daObjDrop_cFv = .text:0x00000590; // type:function size:0xB74 scope:global
actionCompleteWait__11daObjDrop_cFv = .text:0x00001110; // type:function size:0x8 scope:global
actionOrderCompleteDemo__11daObjDrop_cFv = .text:0x00001120; // type:function size:0x120 scope:global
actionCompleateDemo__11daObjDrop_cFv = .text:0x00001240; // type:function size:0x10C scope:global
actionWaitCompleteGetDemo__11daObjDrop_cFv = .text:0x00001350; // type:function size:0x90 scope:global
actionCompleteGetDemo__11daObjDrop_cFv = .text:0x000013E0; // type:function size:0x64 scope:global
daObjDrop_Execute__FP11daObjDrop_c = .text:0x00001450; // type:function size:0xDC scope:global
daObjDrop_Delete__FP11daObjDrop_c = .text:0x00001530; // type:function size:0x9C scope:global
daObjDrop_Create__FP10fopAc_ac_c = .text:0x000015D0; // type:function size:0x25C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sizuku_body_effect_list = .rodata:0x00000000; // type:object size:0xC scope:global
l_sizuku_app_effect_list = .rodata:0x0000000C; // type:object size:0x4 scope:global
l_sph_src = .rodata:0x00000010; // type:object size:0x40 scope:global
@113245 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@113438 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113473 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113559 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113626 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113700 = .rodata:0x00000064; // type:object size:0x4 scope:local
@LOCAL@modeWait__11daObjDrop_cFv@target_rel_angle = .rodata:0x00000068; // type:object size:0x6 scope:local data:2byte
@LOCAL@modeWait__11daObjDrop_cFv@target_angle_x@0 = .rodata:0x00000070; // type:object size:0x6 scope:local data:2byte
@113953 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113954 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113955 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113956 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113957 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113958 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113959 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113960 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113961 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113962 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114058 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@execute__11daObjDrop_cFv@l_exeFunc = .rodata:0x000000A8; // type:object size:0x30 scope:local
@LOCAL@execute__11daObjDrop_cFv@l_completeDemoFunc@0 = .rodata:0x000000D8; // type:object size:0x3C scope:local
@113472 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@114073 = .data:0x00000008; // type:object size:0x10 scope:local data:string
l_daObjDrop_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_Drop = .data:0x00000038; // type:object size:0x30 scope:global
