_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__14daTagSetBall_cFv = .text:0x00000078; // type:function size:0x20 scope:global
setBaseMtx__14daTagSetBall_cFv = .text:0x00000098; // type:function size:0x4 scope:global
Create__14daTagSetBall_cFv = .text:0x0000009C; // type:function size:0x30 scope:global
create__14daTagSetBall_cFv = .text:0x000000CC; // type:function size:0x68 scope:global
execute__14daTagSetBall_cFv = .text:0x00000134; // type:function size:0x8 scope:global
_delete__14daTagSetBall_cFv = .text:0x0000013C; // type:function size:0x8 scope:global
daTagSetBall_Execute__FP14daTagSetBall_c = .text:0x00000144; // type:function size:0x20 scope:global
daTagSetBall_Delete__FP14daTagSetBall_c = .text:0x00000164; // type:function size:0x20 scope:global
daTagSetBall_Create__FP14daTagSetBall_c = .text:0x00000184; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagSetBall_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_SetBall = .data:0x00000020; // type:object size:0x30 scope:global
