_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daE_TK2_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
anm_init__FP11e_tk2_classifUcf = .text:0x00000114; // type:function size:0xAC scope:global
daE_TK2_Draw__FP11e_tk2_class = .text:0x000001C0; // type:function size:0x6C scope:global
pl_check__FP11e_tk2_classfs = .text:0x0000022C; // type:function size:0x10C scope:global
daE_TK2_Execute__FP11e_tk2_class = .text:0x00000338; // type:function size:0xDD0 scope:global
daE_TK2_IsDelete__FP11e_tk2_class = .text:0x00001108; // type:function size:0x8 scope:global
daE_TK2_Delete__FP11e_tk2_class = .text:0x00001110; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001178; // type:function size:0xF4 scope:global
daE_TK2_Create__FP10fopAc_ac_c = .text:0x0000126C; // type:function size:0x274 scope:global
__dt__13daE_TK2_HIO_cFv = .text:0x000014E0; // type:function size:0x40 scope:global
__sinit_\d_a_e_tk2_cpp = .text:0x00001520; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95430 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95431 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95432 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95433 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95434 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95443 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@95444 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@95471 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@95680 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95681 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@95682 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95683 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95684 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95685 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95686 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95687 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95688 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95689 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95690 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95691 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95692 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95693 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95694 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95695 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95696 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95697 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95698 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95785 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95786 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95787 = .rodata:0x00000074; // type:object size:0x4 scope:local
lbl_239_data_0 = .data:0x00000000; // type:object size:0x6 data:string
@95700 = .data:0x00000008; // type:object size:0x34 scope:local
cc_sph_src$93670 = .data:0x0000003C; // type:object size:0x40 scope:local
l_daE_TK2_Method = .data:0x0000007C; // type:object size:0x20 scope:global
g_profile_E_TK2 = .data:0x0000009C; // type:object size:0x30 scope:global
__vt__13daE_TK2_HIO_c = .data:0x000000CC; // type:object size:0xC scope:global
lbl_239_data_D8 = .data:0x000000D8; // type:object size:0xE data:string
@93703 = .data:0x000000E8; // type:object size:0xC scope:local
__RTTI__13daE_TK2_HIO_c = .data:0x000000F4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_239_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93233 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
