_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daLv3Candle_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000110; // type:function size:0x48 scope:global
setBaseMtx__13daLv3Candle_cFv = .text:0x00000158; // type:function size:0x88 scope:global
CreateHeap__13daLv3Candle_cFv = .text:0x000001E0; // type:function size:0x80 scope:global
create__13daLv3Candle_cFv = .text:0x00000260; // type:function size:0x29C scope:global
__dt__8cM3dGSphFv = .text:0x000004FC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000544; // type:function size:0x48 scope:global
createHeapCallBack__13daLv3Candle_cFP10fopAc_ac_c = .text:0x0000058C; // type:function size:0x20 scope:global
lightInit__13daLv3Candle_cFv = .text:0x000005AC; // type:function size:0x8C scope:global
pointLightProc__13daLv3Candle_cFv = .text:0x00000638; // type:function size:0x88 scope:global
Execute__13daLv3Candle_cFv = .text:0x000006C0; // type:function size:0x25C scope:global
Draw__13daLv3Candle_cFv = .text:0x0000091C; // type:function size:0xA4 scope:global
Delete__13daLv3Candle_cFv = .text:0x000009C0; // type:function size:0x64 scope:global
daLv3Candle_Draw__FP13daLv3Candle_c = .text:0x00000A24; // type:function size:0x20 scope:global
daLv3Candle_Execute__FP13daLv3Candle_c = .text:0x00000A44; // type:function size:0x20 scope:global
daLv3Candle_Delete__FP13daLv3Candle_c = .text:0x00000A64; // type:function size:0x20 scope:global
daLv3Candle_Create__FP10fopAc_ac_c = .text:0x00000A84; // type:function size:0x20 scope:global
__dt__17daLv3Candle_HIO_cFv = .text:0x00000AA4; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv3Candle_cpp = .text:0x00000B00; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__13daLv3Candle_c = .rodata:0x00000000; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000030; // type:object size:0x8 scope:global
@3753 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3754 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3755 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3756 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3846 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3847 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3848 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3866 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3871 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3872 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3873 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3874 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3922 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3923 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3925 = .rodata:0x00000074; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000078; // type:object size:0x11 scope:local data:string_table
mCcDSph__13daLv3Candle_c = .data:0x00000000; // type:object size:0x40 scope:global
l_resNameIdx = .data:0x00000040; // type:object size:0x8 scope:global
l_daLv3Candle_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_Lv3Candle = .data:0x00000068; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000098; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000A4; // type:object size:0xC scope:global
__vt__17daLv3Candle_HIO_c = .data:0x000000B0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000BC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3623 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
