_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daE_GOB_HIO_cFv = .text:0x000000CC; // type:function size:0x54 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000120; // type:function size:0x2B0 scope:global
daE_GOB_Draw__FP11e_gob_class = .text:0x000003D0; // type:function size:0x120 scope:global
anm_init__FP11e_gob_classifUcf = .text:0x000004F0; // type:function size:0xAC scope:global
damage_check__FP11e_gob_class = .text:0x0000059C; // type:function size:0x254 scope:global
action__FP11e_gob_class = .text:0x000007F0; // type:function size:0x3358 scope:global
cam_3d_morf__FP11e_gob_classf = .text:0x00003B48; // type:function size:0xE4 scope:global
demo_camera__FP11e_gob_class = .text:0x00003C2C; // type:function size:0x125C scope:global
daE_GOB_Execute__FP11e_gob_class = .text:0x00004E88; // type:function size:0xB58 scope:global
daE_GOB_IsDelete__FP11e_gob_class = .text:0x000059E0; // type:function size:0x8 scope:global
daE_GOB_Delete__FP11e_gob_class = .text:0x000059E8; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005A50; // type:function size:0x16C scope:global
daE_GOB_Create__FP10fopAc_ac_c = .text:0x00005BBC; // type:function size:0x3E0 scope:global
__dt__13daE_GOB_HIO_cFv = .text:0x00005F9C; // type:function size:0x40 scope:global
__sinit_\d_a_e_gob_cpp = .text:0x00005FDC; // type:function size:0x74 scope:local
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00006050; // type:function size:0x10 scope:global
getModel__16mDoExt_McaMorfSOFv = .text:0x00006060; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x00006068; // type:function size:0x8 scope:global
__apl__4cXyzFRC3Vec = .text:0x00006070; // type:function size:0x34 scope:global
daPy_getPlayerActorClass__Fv = .text:0x000060A4; // type:function size:0x10 scope:global
checkEquipHeavyBoots__9daPy_py_cCFv = .text:0x000060B4; // type:function size:0xC scope:global
get__14mDoMtx_stack_cFv = .text:0x000060C0; // type:function size:0xC scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x000060CC; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x000060DC; // type:function size:0x10 scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x000060EC; // type:function size:0x10 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x000060FC; // type:function size:0x6C scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00006168; // type:function size:0x78 scope:global
dComIfGp_particle_levelEmitterOnEventMove__FUl = .text:0x000061E0; // type:function size:0x18 scope:global
dComIfG_Bgsp__Fv = .text:0x000061F8; // type:function size:0x10 scope:global
dComIfG_Ccsp__Fv = .text:0x00006208; // type:function size:0x10 scope:global
mDoAud_seStart__FUlPC3VecUlSc = .text:0x00006218; // type:function size:0x60 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00006278; // type:function size:0xC scope:global
fopAcM_SearchByName__Fs = .text:0x00006284; // type:function size:0x30 scope:global
OnTgShield__12dCcD_GObjInfFv = .text:0x000062B4; // type:function size:0x10 scope:global
SetTgHitMark__12dCcD_GObjInfF14CcG_Tg_HitMark = .text:0x000062C4; // type:function size:0x8 scope:global
OffTgShield__12dCcD_GObjInfFv = .text:0x000062CC; // type:function size:0x10 scope:global
SetAtSpl__12dCcD_GObjInfF11dCcG_At_Spl = .text:0x000062DC; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@101503 = .rodata:0x00000000; // type:object size:0x4 scope:local
@101504 = .rodata:0x00000004; // type:object size:0x4 scope:local
@101505 = .rodata:0x00000008; // type:object size:0x4 scope:local
@101506 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@101579 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@101580 = .rodata:0x00000014; // type:object size:0x4 scope:local
@101581 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@101582 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@101601 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@101729 = .rodata:0x00000028; // type:object size:0x8 scope:local
@102244 = .rodata:0x00000030; // type:object size:0x4 scope:local
@102245 = .rodata:0x00000034; // type:object size:0x4 scope:local
@102246 = .rodata:0x00000038; // type:object size:0x4 scope:local
