_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_HM_HIO_cFv = .text:0x000000CC; // type:function size:0x50 scope:global
CreateHeap__8daE_HM_cFv = .text:0x0000011C; // type:function size:0x210 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000032C; // type:function size:0x4 scope:global
initCcCylinder__8daE_HM_cFv = .text:0x00000330; // type:function size:0x8C scope:global
setCcCylinder__8daE_HM_cFv = .text:0x000003BC; // type:function size:0x130 scope:global
ctrlJoint__8daE_HM_cFP8J3DJointP8J3DModel = .text:0x000004EC; // type:function size:0x534 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000A20; // type:function size:0x48 scope:global
Particle_Set__8daE_HM_cFRUlUs = .text:0x00000A68; // type:function size:0xE0 scope:global
SetAnm__8daE_HM_cFiiff = .text:0x00000B48; // type:function size:0xAC scope:global
W_TargetAngle__8daE_HM_cF4cXyz4cXyz = .text:0x00000BF4; // type:function size:0xA0 scope:global
W_DeathSpSet__8daE_HM_cFv = .text:0x00000C94; // type:function size:0x150 scope:global
W_DeathAction__8daE_HM_cFv = .text:0x00000DE4; // type:function size:0x260 scope:global
W_DeathMotion__8daE_HM_cFv = .text:0x00001044; // type:function size:0x1D4 scope:global
W_MoveCheckWall__8daE_HM_cFv = .text:0x00001218; // type:function size:0x1DC scope:global
W_WallCheck__8daE_HM_cFv = .text:0x000013F4; // type:function size:0x134 scope:global
WallExecute__8daE_HM_cFv = .text:0x00001528; // type:function size:0xA0 scope:global
WallCreateExecute__8daE_HM_cFv = .text:0x000015C8; // type:function size:0xD4 scope:global
CreateExecute__8daE_HM_cFv = .text:0x0000169C; // type:function size:0xCC scope:global
Tyakuchi_Set__8daE_HM_cFv = .text:0x00001768; // type:function size:0x158 scope:global
UpDeathAction__8daE_HM_cFv = .text:0x000018C0; // type:function size:0x288 scope:global
UpMoveAction__8daE_HM_cFv = .text:0x00001B48; // type:function size:0x340 scope:global
UpWaitAction__8daE_HM_cFv = .text:0x00001E88; // type:function size:0x168 scope:global
UpExecute__8daE_HM_cFv = .text:0x00001FF0; // type:function size:0x58 scope:global
WallCheck__8daE_HM_cFv = .text:0x00002048; // type:function size:0xAC scope:global
MoveCheck__8daE_HM_cFv = .text:0x000020F4; // type:function size:0x238 scope:global
ShippuAction__8daE_HM_cFv = .text:0x0000232C; // type:function size:0x1C0 scope:global
ShieldMotion__8daE_HM_cFv = .text:0x000024EC; // type:function size:0xC8 scope:global
ShieldAction__8daE_HM_cFv = .text:0x000025B4; // type:function size:0xD0 scope:global
DeathSpSet__8daE_HM_cFv = .text:0x00002684; // type:function size:0x34 scope:global
DeathMotion__8daE_HM_cFv = .text:0x000026B8; // type:function size:0x164 scope:global
DeathCutDown__8daE_HM_cFv = .text:0x0000281C; // type:function size:0x9C scope:global
DeathAction__8daE_HM_cFv = .text:0x000028B8; // type:function size:0x294 scope:global
AttackAfter__8daE_HM_cFv = .text:0x00002B4C; // type:function size:0x30 scope:global
AttackMotion__8daE_HM_cFv = .text:0x00002B7C; // type:function size:0x24C scope:global
AttackAction__8daE_HM_cFv = .text:0x00002DC8; // type:function size:0xC4 scope:global
FreeMove__8daE_HM_cFv = .text:0x00002E8C; // type:function size:0x1F4 scope:global
LinkSearch__8daE_HM_cFv = .text:0x00003080; // type:function size:0x5C scope:global
WaitAction__8daE_HM_cFv = .text:0x000030DC; // type:function size:0xE8 scope:global
DownExecute__8daE_HM_cFv = .text:0x000031C4; // type:function size:0x5C scope:global
At_Check__8daE_HM_cFv = .text:0x00003220; // type:function size:0x160 scope:global
Obj_Damage__8daE_HM_cFv = .text:0x00003380; // type:function size:0x1F4 scope:global
ActionMode__8daE_HM_cFv = .text:0x00003574; // type:function size:0x3EC scope:global
Yazirushi__8daE_HM_cFv = .text:0x00003960; // type:function size:0x130 scope:global
Execute__8daE_HM_cFv = .text:0x00003A90; // type:function size:0x47C scope:global
Draw__8daE_HM_cFv = .text:0x00003F0C; // type:function size:0x1A0 scope:global
Delete__8daE_HM_cFv = .text:0x000040AC; // type:function size:0x68 scope:global
setBaseMtx__8daE_HM_cFv = .text:0x00004114; // type:function size:0x60 scope:global
daE_HM_Draw__FP8daE_HM_c = .text:0x00004174; // type:function size:0x4 scope:global
daE_HM_Execute__FP8daE_HM_c = .text:0x00004178; // type:function size:0x4 scope:global
daE_HM_IsDelete__FP8daE_HM_c = .text:0x0000417C; // type:function size:0x8 scope:global
daE_HM_Delete__FP8daE_HM_c = .text:0x00004184; // type:function size:0x4 scope:global
