_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__ct__13daTagWrHowl_cFv = .text:0x0000005C; // type:function size:0x3C scope:global
__dt__13daTagWrHowl_cFv = .text:0x00000098; // type:function size:0x58 scope:global
create__13daTagWrHowl_cFv = .text:0x000000F0; // type:function size:0x58 scope:global
execute__13daTagWrHowl_cFv = .text:0x00000148; // type:function size:0x54 scope:global
init__13daTagWrHowl_cFv = .text:0x0000019C; // type:function size:0x20 scope:global
chkWlfInTag__13daTagWrHowl_cFv = .text:0x000001BC; // type:function size:0x90 scope:global
daTagWrHowl_create__FP13daTagWrHowl_c = .text:0x0000024C; // type:function size:0x54 scope:global
daTagWrHowl_Delete__FP13daTagWrHowl_c = .text:0x000002A0; // type:function size:0x8 scope:global
daTagWrHowl_execute__FP13daTagWrHowl_c = .text:0x000002A8; // type:function size:0x4 scope:global
daTagWrHowl_draw__FP13daTagWrHowl_c = .text:0x000002AC; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@92291 = .rodata:0x00000000; // type:object size:0x4 scope:local
daTagWrHowl_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_WaraHowl = .data:0x00000020; // type:object size:0x30 scope:global
__vt__13daTagWrHowl_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_750_data_5C = .data:0x0000005C; // type:object size:0xE data:string
@91808 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__13daTagWrHowl_c = .data:0x00000078; // type:object size:0x8 scope:global
